Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the provided library modules (`Config`, `utils`, `features`, `knn_embedding`, `model`).
    *   Override `Config` parameters to enable `DEBUG` mode (using a small subset of data), reduce XGBoost boosting rounds, disable verbose logging, and set a temporary working directory. This ensures the script runs quickly and silently.
    *   Set random seeds using `utils.seed_everything`.

2.  **Feature Engineering Demonstration**:
    *   Call `features.preprocess_data` with `debug=True`.
    *   **Verification**: Assert that the returned DataFrames (`train`, `val`, `test`) are not empty and contain the expected engineered columns (e.g., `Euclidean_Distance_To_Hydrology`, `Soil_Type_Index`, and scaled columns for KNN).

3.  **KNN Feature Extractor Demonstration**:
    *   Directly instantiate `knn_embedding.KNNFeatureExtractor`.
    *   Create small synthetic numpy arrays for reference and query data to test the logic independently of the large dataset.
    *   **Verification**: Check that `fit` and `transform` run without errors. Assert that the output DataFrame has the correct dimensions (`n_samples` x `1 + n_classes`) and that probability columns sum to approximately 1.0.

4.  **KNN Injection Integration**:
    *   Use the `model.inject_knn_features` function on the preprocessed real data (from Step 2).
    *   Simulate a "Train" vs "Validation" split.
    *   **Verification**: Ensure the resulting DataFrame contains the specific `KNN_Density` and `KNN_Class_X_Prob` columns merged correctly with the original data.

5.  **Model Training Demonstration**:
    *   Prepare the data for XGBoost (drop ID/Target columns, encode labels).
    *   Instantiate `model.XGBoostTrainer`.
    *   Train the model for a minimal number of rounds (e.g., 5) to test the pipeline.
    *   **Verification**: Generate predictions using `predict_proba`. Assert that the output shape matches `(n_samples, n_classes)` and values are valid probabilities.
