Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment by setting random seeds for reproducibility using `library.utils.seed_everything`.
    *   Define necessary constants and paths, utilizing the provided `library.config`.

2.  **Model Training**:
    *   Use `library.engine.fit` to train the `SSRFN` model.
    *   Limit the number of epochs to **10** to satisfy the "fast baseline" requirement while ensuring enough convergence to potentially meet the metric threshold.
    *   Enable data caching (`load_cached_data=True`) to speed up data loading.

3.  **Validation and Metric Calculation**:
    *   Reload the best saved model state.
    *   Re-acquire the validation `DataLoader` using `library.data.get_dataloaders`.
    *   Compute the global **MCRMSE** on the validation set using `library.engine.validate` and print it strictly in the required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Perform a detailed error analysis on the validation set.
    *   Calculate the Root Mean Squared Error (RMSE) for each individual sample.
    *   Load the validation metadata (`./metadata/val.csv`) to access sample attributes.
    *   Compute and print Pearson correlations between the sample errors and key features (`signal_to_noise`, `mean_reactivity`, `SN_filter`) to identify sources of systematic error.

5.  **Submission Generation**:
    *   Compare the final validation metric against the threshold (`0.47142532743789534`).
    *   If the model performs well enough (metric < threshold), generate the submission file using `library.engine.inference` on the test set.
    *   Ensure the submission is saved to `./submission/submission.csv`.
