The strategy for the implementation of `runfile.py` is as follows:

1.  **Configuration & Setup**:
    *   Import the provided library modules (`config`, `utils`, `data_loader`, `model`, `train`).
    *   Override `config.EPOCHS` to 15 to ensure the execution completes quickly (satisfying the "fast baseline" requirement) while providing enough iterations for convergence on the A100 GPU.
    *   Ensure `config.MAX_TRAIN_SAMPLES` is set to `None` (using the full dataset) to maximize the probability of exceeding the high accuracy threshold (0.9626).
    *   Set the random seed using `utils.seed_everything`.

2.  **Data Loading**:
    *   Retrieve data loaders using `data_loader.get_dataloaders(load_cached_data=True)`.
    *   To facilitate Failure Analysis, explicitly retrieve the raw validation feature matrix (`val_X`) and targets (`val_y`) using `data_loader.preprocess_data`.
    *   Reconstruct feature names by loading a sample of the training data and applying the feature engineering logic locally, ensuring the correlation analysis reports meaningful feature names.

3.  **Model Training**:
    *   Initialize the `WideAsymmetricDCNResNet` model and move it to the GPU.
    *   Initialize the `train.Trainer`.
    *   Execute `trainer.fit(epochs=config.EPOCHS)`. This handles the training loop, validation monitoring, learning rate scheduling, early stopping, and restores the best model weights at the end.

4.  **Validation & Metric Reporting**:
    *   After training, run `trainer.validate()` to compute the accuracy on the full validation set using the best restored weights.
    *   Print the metric strictly in the required format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Perform inference on the validation set to get probabilities.
    *   Calculate the "Error Magnitude" for each sample as $1.0 - P(\text{True Class})$.
    *   Compute the Pearson correlation coefficient between this error vector and each feature column in `val_X`.
    *   Print the top features most correlated with model error to identify systematic weaknesses.

6.  **Conditional Submission**:
    *   Compare the final validation accuracy against the threshold `0.9626291666666666`.
    *   If the threshold is met:
        *   Run inference on the test set using `trainer.predict`.
        *   Adjust predictions from 0-based index to 1-based index (add 1).
        *   Create the submission DataFrame and save it to `./submission/submission.csv`.
    *   If not met, skip submission generation to save time/resources.
