Here is the implementation strategy and the complete Python script for the Exploratory Data Analysis.

### Implementation Strategy

1.  **Setup and Loading**:
    *   Initialize the environment with fixed random seeds for reproducibility.
    *   Load the training data from `./metadata/train.csv`.

2.  **Target Variable Analysis (`score`)**:
    *   Since the target is a similarity score (continuous/ordinal), we will treat it as a regression target.
    *   Calculate and report the mean, standard deviation, skewness, and kurtosis.
    *   Report the distribution of the specific discrete score values (0.0, 0.25, 0.5, 0.75, 1.0).

3.  **Text Data Analysis (`anchor`, `target`)**:
    *   Analyze the text length in terms of characters and words for both columns.
    *   Compute the vocabulary size by tokenizing the combined text from both columns to identify the richness of the language used.

4.  **Categorical Data Analysis (`context`)**:
    *   Analyze the `context` column (CPC codes). Report cardinality and check for rare labels.

5.  **Feature/Signal Relationships**:
    *   **Meta-Feature Extraction**: Construct numerical features derived from the text to correlate with the target. These include:
        *   Length of anchor and target.
        *   Length difference.
        *   Jaccard similarity (word overlap).
    *   **Correlation**: Calculate Pearson correlation between these meta-features and the `score`.
    *   **Context vs Target**: Analyze if specific contexts are associated with higher or lower similarity scores.

6.  **Output**:
    *   Format all floating-point numbers to 4 decimal places.
    *   Print the results in clear, capitalized sections as requested.
