The implementation strategy follows the provided architecture and library structure to create a fast, robust baseline for the image denoising task.

1.  **Configuration & Setup**:
    *   We utilize the `Config` class from `library.config` to manage hyperparameters.
    *   To satisfy the "fast baseline" requirement, we override `NUM_EPOCHS` to 50 and `NUM_MODELS` to 3. This ensures the training completes well within the time limit while still leveraging the ensemble strategy.
    *   Random seeds are fixed using `seed_everything` for reproducibility.

2.  **Training**:
    *   We invoke `run_training()` from `library.train`. This function orchestrates the training of the ensemble models (Attention U-Net) using the parameters defined in the config. It handles data loading, model initialization, optimization (Adam + Cosine Annealing), and checkpoint saving.

3.  **Validation & Failure Analysis**:
    *   We manually iterate through the validation dataset using the trained ensemble.
    *   For each validation image, we apply Test-Time Augmentation (TTA) using `predict_with_tta` from `library.inference` across all models and average the results. This mirrors the inference pipeline used for the test set.
    *   We calculate the **Global Root Mean Squared Error (RMSE)** across all pixels in the validation set to serve as the "Final Validation Metric".
    *   **Failure Analysis**: We compute the correlation between the per-image RMSE and input image statistics (Mean Intensity and Standard Deviation) to identify if specific image characteristics lead to higher errors.

4.  **Submission**:
    *   We compare the calculated Final Validation Metric against the strict threshold of `0.015272615302544418`.
    *   If the model performance meets this criteria, we call `generate_submission()` from `library.inference` to produce the `submission.csv` file for the test set.
