The implementation strategy follows the **Fully-Segregated Asymmetric Dual-Backbone Ensemble (FS-ADBE)** architecture.

1.  **Initialization**: Set random seeds for reproducibility and configure logging.
2.  **Data Loading**: Load training, validation, and test datasets using the provided `data_loader`. This respects the pre-defined metadata splits.
3.  **Feature Extraction**:
    *   Generate (or load cached) embeddings using `embedding_generator`. This produces four streams: MiniLM-Title, MiniLM-Body, MPNet-Title, and MPNet-Body.
    *   Extract numerical metadata from the DataFrames.
4.  **Training (5-Fold CV on Train Split)**:
    *   Perform Stratified K-Fold Cross-Validation on the `df_train` dataset.
    *   **Fold Pipeline**: For each fold, initialize a fresh `FoldPipeline`. Fit PCA (for Aux streams) and QuantileTransformer (for Metadata) **only** on the fold's training indices to prevent leakage.
    *   **Model Training**: Transform the fold's training data and train an `EnsembleModel` (Bagged Logistic Regression with Grid Search).
    *   Persist the fitted pipeline and model for each fold.
5.  **Validation (Hold-out)**:
    *   Apply the 5 trained fold-pipelines and models to the hold-out validation set (`df_val`).
    *   Average the predictions (CV-Bagging) to get the final validation probabilities.
    *   Compute and print the **Area Under the ROC Curve**.
6.  **Failure Analysis**:
    *   Calculate the absolute prediction error on the validation set.
    *   Compute Pearson correlations between the error and numerical features to identify weak points.
7.  **Inference & Submission**:
    *   Check if the validation metric exceeds the threshold (0.7201989696216022).
    *   If passed, apply the ensemble to the test set (`df_test`), average predictions, and save `submission.csv`.
