The implementation strategy follows the DEIB-AME pipeline using the provided library modules. To ensure a fast baseline execution within the time limit, the script overrides the default configuration to reduce the number of estimators and limits the training data sample size. It manually executes the training steps (Scout -> Mine -> Expert) via the `Trainer` class to retain control for validation and failure analysis.

1.  **Configuration Override**: Reduces `n_estimators` and `max_iter` in `Config` to 100 for rapid iteration.
2.  **Data Processing**: Initializes the `Trainer` and loads a subset (100k rows) of training data and the full validation set using `feature_engine`.
3.  **Training Pipeline**:
    *   Trains Scout models on the balanced subset.
    *   Mines hard negatives using the Scouts.
    *   Trains Expert models on the augmented dataset (Positives + Hard Negatives + Anchors).
4.  **Validation & Analysis**:
    *   Generates ensemble probabilities for the validation set.
    *   Optimizes the decision threshold to maximize the Matthews Correlation Coefficient (MCC).
    *   Prints the required `Final Validation Metric: <value>`.
    *   Performs failure analysis by correlating prediction errors with input features to identify systematic weaknesses.
5.  **Submission**:
    *   Checks if the validation MCC exceeds the threshold of 0.6865.
    *   If successful, processes the test set and generates the submission file using the optimized threshold.
