Implementation Strategy:
1.  **Initialization**: Set random seeds for reproducibility and configure the device (GPU).
2.  **Data Loading**: Use `get_dataloaders(load_cached_data=True)` to efficiently load the pre-processed train, validation, and test sets.
3.  **Training Loop**: Implement a standard training loop for `Config.EPOCHS`. Inside the loop:
    *   Use `train_fn` to update model weights.
    *   Use `eval_fn` to compute validation loss and predictions.
    *   Monitor Quadratic Weighted Kappa (QWK) using standard rounding to track progress.
    *   Save the model state that achieves the highest validation QWK.
4.  **Optimization**: Load the best saved model. Use `optimize_thresholds` (Nelder-Mead) on the validation predictions to find the optimal decision boundaries that maximize QWK, replacing standard rounding.
5.  **Reporting**: Print the `Final Validation Metric` as required.
6.  **Failure Analysis**: Calculate the absolute error of the model's predictions on the validation set. Compute and print the Pearson correlation between this error magnitude and the essay length (derived from attention masks) to identify potential biases.
7.  **Submission**: Compare the final QWK against the threshold (0.7436591491466628). If the model passes, generate test set predictions using the optimized thresholds and save the `submission.csv`.
