Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary modules from the provided `library` package (`config`, `dataset`, `model`, `train`, `metrics`).
    *   Set random seeds for reproducibility.
    *   Define the output directory for the submission as specified in the requirements (`./submission`).

2.  **Training**:
    *   Execute the training loop using `library.train.run_training`.
    *   Limit the number of epochs to 15 to satisfy the "Fast Baseline" requirement while ensuring sufficient convergence for the high-capacity model.

3.  **Validation and Metric Calculation**:
    *   Load the best saved model state from the checkpoint.
    *   Perform inference on the full validation dataset using a GPU-accelerated `DataLoader` in `eval` mode with `torch.no_grad()`.
    *   Compute the official **MCRMSE** metric using `library.metrics.compute_scored_mcrmse`.
    *   Print the metric in the strictly required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Load the validation metadata (`val.parquet`) to access auxiliary features like `signal_to_noise` and `SN_filter`.
    *   Calculate the Root Mean Squared Error (RMSE) for each sample in the validation set.
    *   Compute and print the correlation between the sample-wise error and the `signal_to_noise` ratio to identify systematic issues.
    *   Compare average errors between samples that passed and failed the `SN_filter`.

5.  **Submission Generation**:
    *   Check if the validation metric is below the threshold (0.5884495377540588).
    *   If valid, load the test dataset and generate predictions for all 107 sequence positions.
    *   Format the predictions into the required `id_seqpos` CSV format.
    *   Save the submission file to both the configured working directory and the specifically requested `./submission/submission.csv` path.
