I will implement the `runfile.py` script to train the `IsotropicConvNeXtUNet` model, validate it, perform failure analysis, and generate the submission.

**Implementation Strategy:**
1.  **Setup**: Initialize the environment with fixed seeds and device configuration.
2.  **Data Loading**:
    *   Load the training dataset with a limit of 5,000 samples to ensure the "fast baseline" requirement is met while providing enough data for convergence.
    *   Load the **entire** validation dataset (1,856 samples) as strictly required for metric reporting.
    *   Use the provided `ContrailDataset` with caching enabled and appropriate transforms.
3.  **Model Initialization**: Instantiate the `IsotropicConvNeXtUNet`, `HybridLoss` (BCE + BatchDice), and `AdamW` optimizer.
4.  **Training Loop**:
    *   Train for 30 epochs (as per config/idea) but on the reduced dataset.
    *   Execute `train_one_epoch` and `validate` at each step.
    *   Track the best Global Dice score and save the `best_model.pth`.
5.  **Failure Analysis**:
    *   Reload the best model.
    *   Iterate through the validation set to compute per-sample Dice scores.
    *   Correlate the "Error Magnitude" ($1 - \text{Dice}$) with metadata features (`row_min`, `col_min`, `hour`) to identify systematic biases.
6.  **Submission**:
    *   Check if the best validation Global Dice exceeds the threshold (`0.5910660985501295`).
    *   If passed, load the test dataset and run the `inference` function (which applies TTA) to generate `submission.csv`.
