The implementation strategy involves a sequential execution of training, validation, failure analysis, and submission generation, designed to fit within the time constraints while utilizing the dual-backbone ensemble architecture.

1.  **Training (Progressive Resolution)**:
    *   We will iterate through the two backbones: `efficientnet_b4` and `convnext_small`.
    *   For each backbone, we execute a two-phase training process:
        *   **Phase 1**: Train for 1 epoch at $256 \times 256$ resolution to establish cluster centers rapidly.
        *   **Phase 2**: Fine-tune for 1 epoch at $384 \times 384$ resolution to resolve fine-grained details.
    *   We use the provided `Trainer` class, `SubCenterArcFaceLoss`, and `get_dataloaders`.
    *   We limit epochs to 1 per phase to ensure the "fast baseline" completes within the 2-hour limit, relying on the pre-trained weights and the size of the dataset (70k images) for convergence.

2.  **Ensemble Validation**:
    *   We manually extract embeddings for the **Gallery** (Training Set) and **Query** (Validation Set) using the trained models.
    *   We fuse the embeddings from both backbones (concatenation + normalization).
    *   We apply **Database Augmentation (DBA)** to the gallery and **Query Expansion (QE)** to the queries, utilizing the functions from `library/inference.py`.
    *   We compute the **MAP@5** score on the validation set.

3.  **Failure Analysis**:
    *   We analyze the validation results by correlating the prediction correctness (binary) with the **class frequency** (number of training samples for that hotel). This helps identify if the model struggles with "long-tail" classes, a common issue in this domain.

4.  **Submission**:
    *   We check if the validation MAP@5 exceeds the threshold (0.7120973100214514).
    *   If successful, we trigger `inference.run_inference()` to generate the final `submission.csv` for the test set.
