Here is the implementation strategy and the `runfile.py` script.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the environment using `library.utils.set_seed`.
    *   Override `library.config.Config` settings to ensure a fast baseline execution (reduce epochs to 15).
    *   Define the device (CUDA if available).

2.  **Data Loading**:
    *   Use `library.data.preprocess_data` to load training and validation data.
    *   Create `library.data.RNADataset` and `torch.utils.data.DataLoader` for both sets.

3.  **Model Training**:
    *   Instantiate the `library.model.SSPFN` model.
    *   Define optimizer (AdamW), scheduler (ReduceLROnPlateau), and loss function (`library.utils.MCRMSELoss`).
    *   Implement a training loop using `library.train.train_one_epoch` and `library.train.validate`.
    *   Save the model with the best validation MCRMSE to `Config.BEST_MODEL_PATH`.

4.  **Validation & Metrics**:
    *   After training, load the best model state.
    *   Perform inference on the full validation set to obtain predictions.
    *   Calculate the **Final Validation Metric** using `library.utils.get_global_rmse` and print it with full precision.

5.  **Failure Analysis**:
    *   Calculate the Root Mean Squared Error (RMSE) for each sample in the validation set.
    *   Load the validation metadata (`metadata/val.csv`) to retrieve sample-level attributes (e.g., `signal_to_noise`, `SN_filter`, `mean_reactivity`).
    *   Compute and print the Pearson correlation between the sample-wise RMSE and these attributes to identify error sources.

6.  **Submission Generation**:
    *   Check if the Final Validation Metric is strictly lower than the threshold `0.47142532743789534`.
    *   If the condition is met:
        *   Load test data using `preprocess_data` (with `is_test=True`).
        *   Run inference using the best model.
        *   Format the predictions according to the sample submission layout.
        *   Save the result to `./submission/submission.csv`.
