Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules from the provided `library`.
    *   Override specific `Config` attributes (e.g., `EPOCHS`, `BATCH_SIZE`, `WORKING_DIR`) to ensure the script runs quickly and uses a separate temporary directory.
    *   Set random seeds for reproducibility.

2.  **Data Loading & Processing Verification**:
    *   Use `load_dataset_data` to load the training data.
    *   Slice the data to a very small subset (e.g., 16 samples) to minimize processing time.
    *   Verify the `BirdDataset` class and `get_transforms` function by instantiating a dataset and checking the output shapes of a single batch from a `DataLoader`.

3.  **Model Instantiation**:
    *   Initialize the `BirdModel` using a lightweight backbone (`resnet18`) with `pretrained=False` to avoid external downloads and speed up initialization.
    *   Perform a dummy forward pass to confirm the model architecture and output dimensions match `(Batch_Size, Num_Classes)`.

4.  **Loss Function Verification**:
    *   Calculate positive class weights using `calculate_pos_weights`.
    *   Instantiate and test `WeightedBCELoss` with dummy data.
    *   Instantiate and test `DistillationLoss` with dummy student and teacher logits to ensure the composite loss calculation works.

5.  **Training & Evaluation Loop Demonstration**:
    *   Run `train_one_epoch` for a single epoch on the small subset.
    *   Run `validate` on the same subset to check the evaluation loop and AUC calculation.
    *   Run `inference` to demonstrate Test-Time Augmentation (TTA) and prediction generation.

6.  **Assertions**:
    *   Include assertions at each step to strictly verify shapes, types, and value ranges (e.g., probabilities between 0 and 1).
