Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the environment using `Config.setup()` and ensure reproducibility with `seed_everything()`.
    *   Load the training and validation metadata and generate 5 stratified folds using `prepare_folds(load_cached_data=True)`.

2.  **Training Loop (5-Fold CV)**:
    *   Iterate through each of the 5 folds.
    *   **Deep Learning Stream**: For each fold, train three distinct CNN architectures (`resnet18`, `efficientnet_b0`, `densenet121`) on the spectrogram data.
        *   Use `AdamW` optimizer and `CosineAnnealingLR` scheduler.
        *   Employ `CheckpointManager` to save the **Top-3** models based on validation AUC to mitigate volatility.
    *   **Shallow Learning Stream**: Train a Multi-Layer Perceptron (MLP) on the Bag-of-Audio-Words features (`histogram_of_segments.txt`).
        *   Use `Adam` optimizer and `CosineAnnealingLR`.
        *   Save the Top-3 MLP checkpoints.
    *   **Optimization**: Adhere to `MAX_EPOCHS=100` with aggressive early stopping (`PATIENCE=15`) to ensure the process completes within the time limit.

3.  **Validation & Failure Analysis**:
    *   After training, reload the saved checkpoints for each fold to generate Out-Of-Fold (OOF) predictions.
    *   Compute the **Final Validation Metric** (Robust ROC AUC) on the entire development set.
    *   Perform **Failure Analysis**:
        *   Calculate the reconstruction error (BCE) for each sample.
        *   Compute and print correlations between error magnitude and metadata features (Label Count, Feature Norm) to identify systematic weaknesses.

4.  **Inference & Submission**:
    *   Check if the validation metric exceeds the threshold (`0.9479...`).
    *   If passed, load the test set and perform inference using an **Ensemble** of all saved models (5 folds $\times$ 4 architectures $\times$ 3 snapshots = 60 models).
    *   Average the probabilities and generate the submission file in the required `Id,Probability` format.
