The following is the implementation strategy for the `runfile.py` script:

1.  **Configuration & Setup**:
    *   Import necessary libraries and the provided modules from the `library` package.
    *   Set the random seed for reproducibility.
    *   **Monkey-patch `Config`**: Modify `Config.MAX_STEPS` to `400` and `Config.VAL_CHECK_INTERVAL` to `100` to ensure the training of 15 models completes within the 2-hour limit.

2.  **Training Phase**:
    *   Iterate through the 3 defined architectures: `resnet18`, `densenet121`, `efficientnet_b0`.
    *   Iterate through all 5 folds.
    *   Call `train_fold(fold, arch)` for each combination. This function handles training and saves the best model checkpoint to the working directory.

3.  **Validation Phase (OOF Inference)**:
    *   Initialize containers to store Out-Of-Fold (OOF) predictions and ground truth labels.
    *   Iterate through each fold:
        *   Retrieve the validation `DataLoader` for the current fold.
        *   For each architecture, load the corresponding saved model state.
        *   Perform inference on the validation set.
        *   Average the predictions from the three architectures (Ensemble) for the current fold.
        *   Store the aggregated predictions, ground truths, and recording IDs.
    *   Concatenate all OOF results to form a complete validation set prediction.

4.  **Metric Calculation**:
    *   Calculate the **Final Validation Metric** (Macro-averaged ROC AUC) using the aggregated OOF predictions and ground truth labels.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Calculate the Mean Absolute Error (MAE) for each recording in the validation set.
    *   Load the tabular features from `supplemental_data/histogram_of_segments.txt`.
    *   Merge the error metrics with the tabular features based on `rec_id`.
    *   Compute the Pearson correlation between the error magnitude and each feature.
    *   Print the top 5 features most correlated with model error.

6.  **Submission Generation**:
    *   Check if the `Final Validation Metric` exceeds the threshold `0.9065740624675196`.
    *   If passed:
        *   Load the test set `DataLoader`.
        *   Initialize an accumulator for test predictions.
        *   Iterate through all 15 trained models (3 architectures * 5 folds):
            *   Load the model.
            *   Perform inference on the test set.
            *   Accumulate the probabilities.
        *   Average the accumulated probabilities by dividing by 15.
        *   Format the predictions into the required `Id,Probability` CSV format (where `Id = rec_id * 100 + species_id`).
        *   Save the submission file to `./submission/submission.csv`.
