The implementation strategy involves creating a self-contained demonstration script that utilizes the provided library modules (`config`, `dataset`, `model`, `loss`, `trainer`, `inference`). To ensure the script runs quickly (within the time limit) and verifies the logic, we will:

1.  **Setup**: Initialize reproducibility with a fixed seed.
2.  **Data Subset**: Create small subsets (top 2-4 rows) of the provided metadata files (`train_metadata.csv`, `val_metadata.csv`, `test_metadata.csv`) and save them to the working directory. This restricts the data processing to a minimal number of DICOM scans.
3.  **Configuration Override**: Modify the `Config` class attributes to point to these new subset metadata files. We will also reduce the input image size (to 128x128), sequence length (to 16 slices), batch size (to 2), and number of epochs (to 1) to speed up execution.
4.  **Component Verification**:
    *   Instantiate the `CervicalSpineDataset` and assert the output tensor shapes are correct.
    *   Instantiate the `CervicalSpineMIL` model, perform a forward pass with dummy data, and assert output shapes.
    *   Instantiate the `HierarchicalCompoundLoss` and verify it computes a valid scalar loss.
5.  **Pipeline Execution**:
    *   Run the full training loop using `trainer.run_training` on the subset.
    *   Run the inference loop using `inference.predict_test_set` on the subset.
    *   Verify that the model file and submission CSV are generated correctly.
