The following strategy outlines the implementation for generating the required metadata files:

1.  **Setup and Loading**:
    *   Define the input directory (`./input`) and output directory (`./metadata`).
    *   Create the `./metadata` directory if it doesn't exist.
    *   Load the `train_meta.parquet` file using pandas. This file contains the ground truth labels (`azimuth`, `zenith`) and mapping information (`batch_id`, `event_id`).

2.  **Feature Engineering (File Paths)**:
    *   Construct a relative `file_path` column for the training data. Based on the dataset structure, the path for a given batch ID is `train/batch_{batch_id}.parquet`.
    *   Similarly, load `test_meta.parquet` and construct the `file_path` column as `test/batch_{batch_id}.parquet`.

3.  **Data Splitting**:
    *   Perform a random shuffle on the training data with a fixed random state (`42`).
    *   Split the training data into a training set (80%) and a validation set (20%) using `sklearn.model_selection.train_test_split`. This ensures a reproducible random split suitable for the regression task (predicting angles).

4.  **Saving Metadata**:
    *   Save the resulting dataframes as `train_metadata.parquet`, `val_metadata.parquet`, and `test_metadata.parquet` in the `./metadata` directory.

5.  **Validation and Verification**:
    *   Reload the generated metadata files to verify integrity.
    *   Print summary statistics (counts, column names, and target distribution statistics for train/val).
    *   **Split Verification**: Assert that the train/validation split ratio is approximately 80:20 and that there is no overlap in `event_id` between the two sets.
    *   **Path Verification**: Randomly sample 1000 file paths from each metadata file and verify their existence in the `./input` directory. If more than 50% are missing, raise a `FileNotFoundError`.
