Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Data Loading**:
    *   Initialize the environment, set random seeds, and import necessary modules from the provided library.
    *   Use `TransactionLoader` to load the full recent transaction history (Training + Validation periods) from the metadata files.
    *   Load the Validation dataset (`metadata/val.csv`) and Test user list (`metadata/test.csv`).

2.  **Validation Phase (Strict Time-Split)**:
    *   **Splitting**: Define a cutoff date to split the `val.csv` data into a "History" set (input) and a "Target" set (ground truth), simulating the 7-day forecast task.
    *   **Mapping**: Initialize `IndexMapper` and fit it on the "History" transactions and Validation users.
    *   **Matrix Construction**:
        *   Build the **User History Matrix** ($U_{hist}$) using the "History" data.
        *   Build the **Behavioral Matrix** ($S_{beh}$) using only the "History" data to prevent data leakage.
        *   Build the **Visual Matrix** ($S_{vis}$) using pre-trained ResNet50 embeddings for the active items.
        *   Build **Global Trends** ($V_{trend}$) from the "History" data.
    *   **Inference**: Run the `SMMCModel` to generate predictions for the validation users.
    *   **Scoring**: Compute the MAP@12 metric against the "Target" set.
    *   **Failure Analysis**: Calculate per-user Average Precision (AP) and correlate it with user history length to identify if the model struggles with cold-start users.

3.  **Submission Phase**:
    *   **Condition**: Proceed only if the Validation MAP@12 exceeds the threshold (0.0265).
    *   **Retraining**: Utilize the **full** dataset (Training + Validation) to maximize signal.
    *   **Mapping**: Re-fit `IndexMapper` on the full transactions and the actual Test users.
    *   **Matrix Construction**: Re-build all matrices ($U_{hist}$, $S_{beh}$, $S_{vis}$, $V_{trend}$) using the full dataset. Note that the `VisualEmbedder` will handle cache invalidation if the item set changes.
    *   **Inference**: Generate predictions for the Test users.
    *   **Output**: Save the final predictions to `submission/submission.csv`.

4.  **Optimization**:
    *   The script explicitly manages memory by deleting large intermediate objects between phases.
    *   It uses the GPU for embedding extraction and inference where applicable.
    *   It leverages the `load_cached_data` parameter to avoid redundant processing where safe, but forces re-computation when switching between Validation and Submission contexts to ensure index alignment.
