An outline of the implementation strategy:

1.  **Setup & Configuration**: Initialize the environment using `Config.setup()` and `seed_everything()` to ensure reproducibility. Set the computation device to GPU.
2.  **Data Loading & Cross-Validation**:
    *   Load the training and validation metadata CSVs and concatenate them to form the full dataset.
    *   Initialize a `StratifiedKFold` splitter to create 5 folds based on sentiment.
    *   Iterate through each fold, splitting the data into training and validation subsets.
3.  **Training Loop**:
    *   For each fold, instantiate the `TweetModel` (DeBERTa-v3-Large) and move it to the GPU.
    *   Use `get_data` to create efficient `TweetDataset` instances with caching. Apply `filter_neutral=True` for training data to focus on relevant samples, while keeping validation data intact.
    *   Train the model for 3 epochs using `AdamW` optimizer and a cosine scheduler.
    *   Evaluate the model at the end of each epoch, saving the checkpoint with the highest validation Jaccard score.
4.  **Validation & Failure Analysis**:
    *   After training all folds, aggregate the Out-Of-Fold (OOF) predictions.
    *   Calculate the global mean Jaccard score.
    *   Perform failure analysis by correlating the prediction error (1 - Jaccard) with text length and analyzing performance by sentiment class.
    *   Print the `Final Validation Metric`.
5.  **Inference & Submission**:
    *   Check if the validation metric exceeds the specified threshold.
    *   If passed, load the test dataset.
    *   Perform inference using an ensemble of the 5 trained models (averaging logits).
    *   Decode the predictions using the `get_selected_text` utility (which handles the neutral rule and summation decoding).
    *   Save the formatted predictions to `submission.csv`.
