Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the provided library modules (`config`, `utils`, `dataset`, `model`, `training`, `inference`).
    *   Override `Config` parameters (Epochs, Batch Size) to ensure the demonstration runs quickly (e.g., 1 epoch, small batch size).
    *   Create temporary subset metadata files for training, validation, and testing to avoid processing the full dataset. Point `Config` paths to these temporary files.
    *   Set random seeds for reproducibility.

2.  **Utility Verification**:
    *   Validate `rle_encode` and `rle_decode` by performing a round-trip check on a random mask.
    *   Validate `calculate_iou_map` by checking the score of identical masks (expecting 1.0) and disjoint masks (expecting 0.0).

3.  **Data Loading & Model Verification**:
    *   Initialize `SaltUNetPlusPlus` and move it to the configured device.
    *   Create DataLoaders using `make_loader` with the subset data.
    *   Perform a forward pass with a single batch to verify input/output shapes, specifically checking the deep supervision outputs (list of tensors) during training mode.

4.  **Training Demonstration**:
    *   Execute `train_fold` on the subset data for a single epoch.
    *   Verify that the training completes and a checkpoint file (`fold_0_best.pth`) is saved to the working directory.

5.  **Inference & Submission**:
    *   Instantiate `InferenceRunner`.
    *   Manually generate predictions on the validation subset using the trained model to demonstrate `optimize_threshold`.
    *   Run `generate_submission` using the subset test metadata.
    *   Verify the submission file is created and adheres to the required CSV format.
