Implementation Strategy:
1.  **Environment Setup**: Initialize the random seed and define paths using the provided `Config`.
2.  **Data Loading**: Load the training, validation, and test datasets using `get_data` with caching enabled to optimize loading times.
3.  **Pipeline Execution**:
    *   **Stage 1**: Train an ensemble of 3 Teacher models (ResNet-34) on the labeled training data.
    *   **Stage 2**: Generate sanitized pseudo-labels for the unlabeled test data using the Teacher ensemble.
    *   **Stage 3**: Train a Student model (ResNet-34) using Stochastic Weight Averaging (SWA) on the combined dataset (Labeled Train + Pseudo-Labeled Test).
4.  **Validation**: Evaluate the trained Student model on the hold-out validation set to compute the ROC AUC score.
5.  **Failure Analysis**: Analyze the model's performance by correlating the prediction error with metadata features (Label Cardinality and Image Intensity) to identify potential biases.
6.  **Submission**: Compare the validation AUC against the predefined threshold (0.9255...). If the model performs sufficiently well, generate the `submission.csv` file.

This script leverages the pre-implemented logic in the `library` package to ensure strict adherence to the "Sanitized Ensemble-Distilled ResNet-34 with SWA" strategy while fulfilling all reporting and submission requirements.
