Here is the implementation strategy followed by the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules from the provided library files (`config`, `utils`, `features`, `dataset`, `modeling`, `engine`).
    *   Override `Config.EPOCHS` to 3 to ensure the 5-fold training of the DeBERTa-Large model completes within the 2-hour limit.
    *   Initialize random seeds for reproducibility.

2.  **Feature Engineering**:
    *   Load the metadata CSVs (`train`, `validation`, `test`).
    *   Generate **TF-IDF features** (Word 1-3 grams, Char 3-5 grams) for Expert B (Linear Model).
    *   Generate **Meta-features** (Length, Word Count, Punctuation) for the Meta-Learner.

3.  **5-Fold Cross-Validation (Stacking Level 1)**:
    *   Initialize arrays to store Out-of-Fold (OOF) predictions for the training set and accumulated predictions for the hold-out validation and test sets.
    *   Iterate through 5 folds using `StratifiedKFold`:
        *   **Expert B (Linear)**: Train a Logistic Regression model on the sparse TF-IDF features. Generate OOF predictions and accumulate predictions for validation/test sets.
        *   **Expert A (Transformer)**:
            *   Create PyTorch DataLoaders for the current fold's train/val split.
            *   Train the `DebertaClassifier` using `run_transformer_fold` (with Early Stopping and LLRD).
            *   Load the best checkpoint for the fold to generate predictions on the hold-out validation and test sets.
            *   Clear GPU memory after each fold.

4.  **Meta-Learning (Stacking Level 2)**:
    *   Construct the Level 2 datasets by concatenating the probability outputs from Expert A and Expert B with the explicit meta-features.
    *   Train an **XGBoost Classifier** on the OOF predictions.
    *   Generate final probabilities for the hold-out validation set and the test set.

5.  **Evaluation & Failure Analysis**:
    *   Calculate the Multi-class Logarithmic Loss on the hold-out validation set.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.
    *   Perform failure analysis by calculating the correlation between the per-sample log loss and the meta-features (e.g., to see if the model fails on short sentences).

6.  **Submission**:
    *   If the validation score meets the threshold (< 0.25336), generate the `submission.csv` file using the test set predictions.
