Outline of Implementation Strategy:
1.  **Initialization**: Set random seeds and configure logging.
2.  **Data Loading**: Use `DataLoader` to load training, validation, and test datasets with caching enabled.
3.  **Feature Engineering**: Initialize `FeatureEngineer`, fit it on the training data, and transform all three datasets (Train, Val, Test) into the required feature views (Lexical, Behavioral, Semantic, Interaction, Metadata).
4.  **Model Training (Stage 1 - OOF)**: Initialize `StackingTrainer`. Generate Out-Of-Fold (OOF) predictions on the training set using 5-fold Stratified CV. Train the Level 2 Meta-Learner (Logistic Regression) on these OOF predictions.
5.  **Validation (Hold-out Evaluation)**:
    *   To ensure a strictly unbiased validation metric, manually train clones of the Level 1 base learners on the training set (using a subset for early stopping where applicable).
    *   Generate predictions on the hold-out validation set.
    *   Feed these Level 1 validation predictions to the trained Meta-Learner to get final probabilities.
    *   Compute and print the **Final Validation Metric** (ROC AUC).
6.  **Failure Analysis**: Calculate the absolute prediction errors on the validation set. Compute correlations between these errors and the numerical metadata features to identify systematic weaknesses.
7.  **Submission Generation**:
    *   Check if the validation AUC exceeds the specified threshold (0.7138293787137718).
    *   If successful, execute `trainer.retrain_final_models`, which retrains base learners using the full available data (Train + Validation) according to the defined protocol (Validation used for early stopping in boosting, or data merging in bagging).
    *   Generate predictions for the test set using the retrained ensemble.
    *   Construct the submission DataFrame with `request_id` and `requester_received_pizza` probabilities and save it to `./submission/submission.csv`.
