Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the environment by setting random seeds for reproducibility using `library.utils.set_seed`.
    *   Define the computation device (GPU if available).

2.  **Model Training**:
    *   Utilize `library.train.train_model` to train the `TemporalCNN`. This function handles data loading (with caching), training loops, validation, early stopping, and optimal threshold search.
    *   We use the default configuration (10 epochs) which is sufficient for a fast baseline given the undersampled training data.

3.  **Validation & Metric Reporting**:
    *   After training, perform a dedicated inference pass on the validation set using `library.train.validate` to retrieve ground truth labels and predicted probabilities.
    *   Apply the optimized threshold to generate binary predictions.
    *   Compute the Matthews Correlation Coefficient (MCC).
    *   Print the metric strictly in the required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Calculate the prediction error magnitude (`|y_true - y_prob|`) for each validation sample.
    *   Load the validation feature set from the cached Parquet file (`val_X.parquet`).
    *   Compute the Pearson correlation coefficient between the error vector and each feature column.
    *   Identify and print the top features most strongly correlated with model error to highlight systematic weaknesses (e.g., specific interaction dynamics or missing data patterns).

5.  **Submission**:
    *   Compare the final validation MCC against the baseline score (`0.6190873081343531`).
    *   If the model outperforms the baseline, invoke `library.train.generate_submission` to create predictions for the test set and save `submission.csv`.
