Outlined Implementation Strategy:
1.  **Setup & Initialization**: Set random seeds for reproducibility and initialize configuration paths.
2.  **Data Loading & Preprocessing**:
    *   Use `DataManager` to load the full training and validation datasets.
    *   **Subsampling**: To adhere to the "fast baseline" requirement and runtime limits, subsample the training data to 10,000 notebooks (grouped by `ancestor_id` to prevent leakage).
    *   Extract markdown source text for vectorizer training.
3.  **Vectorization**:
    *   Initialize `DualVectorizer`.
    *   Fit the vectorizer on the subsampled training markdown corpus (or load from cache).
    *   Transform the `source` text of all cells (Code + Markdown) for Train, Validation, and (conditionally) Test sets into TF-IDF and SVD matrices.
4.  **Stage 1: Ridge Regression**:
    *   Initialize `RidgeStacker`.
    *   Extract TF-IDF features for markdown cells.
    *   Generate Out-Of-Fold (OOF) predictions for the training set.
    *   Generate predictions for the validation set.
5.  **Feature Engineering (Anchors & Metadata)**:
    *   Initialize `AnchorExtractor`.
    *   Extract Multi-Resolution Neighborhood features (Lexical & Latent) for Train and Validation sets.
    *   Compute metadata features (Notebook length, Markdown ratio) and merge with Ridge predictions and Anchor features to create the Stage 2 dataset.
6.  **Stage 2: LightGBM Stacking**:
    *   Initialize `LGBMRanker`.
    *   Train the LightGBM model on the Stage 2 training data, using the validation set for early stopping.
7.  **Validation & Evaluation**:
    *   Generate final rank predictions for the validation set.
    *   Reconstruct the cell order for each validation notebook.
    *   Compute and print the **Kendall Tau** metric exactly as required.
8.  **Failure Analysis**:
    *   Calculate prediction errors on the validation set.
    *   Compute and print correlations between errors and input features to identify failure modes.
9.  **Submission Generation**:
    *   Check if the validation metric exceeds the threshold (`0.7959051868218839`).
    *   If yes, load Test data, apply the full inference pipeline (Vectorization -> Ridge -> Anchors -> LightGBM -> Sorting), and save `submission.csv`.
