Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Initialization**: Set up the environment by importing necessary libraries and setting random seeds for reproducibility using `library.utils.seed_everything`.
2.  **Feature Engineering**: Execute `run_feature_engineering` from `library.feature_engineering`. This orchestrates the generation of text embeddings (SBERT), TF-IDF vectors, and tabular metadata features, saving them to the cache.
3.  **Stream A (Random Forest)**:
    *   Call `run_rf_learner` from `library.rf_learner`. This function handles loading the sparse matrices from the cache, training the Random Forest, and generating predictions for both validation and test sets.
4.  **Stream B (MLP)**:
    *   Initialize DataLoaders using `get_dataloaders` from `library.dataset`.
    *   Determine the input dimension for the metadata branch of the neural network.
    *   Train the `PizzaNet` model using `train_mlp_model` from `library.engine`, which includes early stopping based on validation AUC.
    *   Generate predictions for validation and test sets using `predict_mlp`.
5.  **Ensemble & Evaluation**:
    *   Combine predictions from both streams using the weights defined in `config.py`.
    *   Compute the Area Under the ROC Curve (AUC) on the validation set.
    *   **Crucial**: Print the final validation metric in the required format.
6.  **Failure Analysis**:
    *   Calculate the absolute error between predictions and ground truth on the validation set.
    *   Load the raw validation metadata (`val.csv`) to correlate errors with interpretable features (e.g., account age, text length).
    *   Print the top correlations to identify systematic failure modes.
7.  **Submission**:
    *   Check if the validation AUC exceeds the threshold (0.7135451153926904).
    *   If successful, compute the ensemble predictions for the test set.
    *   Load the test IDs from `metadata/test.csv`.
    *   Save the formatted submission file using `save_submission`.
