This script performs an Exploratory Data Analysis (EDA) on the training dataset provided in the `./metadata/train_meta.csv` file. It treats the dataset as a hybrid of **Tabular** (annotations/metadata) and **Image** modalities.

**Implementation Strategy:**
1.  **Setup & Loading**: Load the training metadata. Set random seeds for reproducibility.
2.  **Target Variable Analysis**: Analyze the distribution of `class_id` and `class_name`. Calculate class imbalance ratios. Special handling for the "No finding" class (ID 14).
3.  **Tabular/Annotation Analysis**:
    *   Analyze bounding box coordinates (`x_min`, `y_min`, `x_max`, `y_max`).
    *   Derive features: `width`, `height`, `area`, `aspect_ratio`.
    *   Exclude "No finding" (Class 14) from geometric analysis as they use 1-pixel placeholder boxes.
    *   Report descriptive statistics (mean, std, min, max) and outlier counts.
    *   Analyze `rad_id` (Radiologist) cardinality.
4.  **Image Data Analysis**:
    *   Attempt to read a sample of DICOM images using `cv2` (if supported) or `pydicom` (if available).
    *   If image reading is possible, report dimensions (H, W), aspect ratios, and pixel intensity statistics.
    *   If image reading fails (due to missing libraries or unsupported format in `cv2`), gracefully report the limitation and skip pixel-level analysis.
5.  **Feature Relationships**:
    *   **Structured**: Calculate correlations between bounding box coordinates and derived features.
    *   **Importance**: Train a lightweight Random Forest classifier to predict the disease class (excluding "No finding") based solely on bounding box geometry and location. Report top features.
    *   **Meta-Feature**: Analyze the relationship between Bounding Box Area and Class (e.g., which diseases present as larger regions).
6.  **Formatting**: Output the results in a clear, text-based report format with capitalized sections and formatted floats.
