Here is the implementation strategy and the complete Python script for the Exploratory Data Analysis.

### Implementation Strategy

1.  **Environment Setup**: Import necessary libraries (`pandas`, `numpy`, `sklearn`, `collections`, `scipy`) and set random seeds for reproducibility.
2.  **Data Loading**: Load the training dataset from `./metadata/train.csv`.
3.  **Target Analysis**:
    *   Identify the target columns (`winner_model_a`, `winner_model_b`, `winner_tie`).
    *   Convert the one-hot encoded targets into a single class label for distribution analysis.
    *   Calculate and report class counts and ratios to identify imbalance.
4.  **Text Data Analysis**:
    *   Analyze `prompt`, `response_a`, and `response_b`.
    *   Calculate sequence length statistics (character count and word count).
    *   Estimate vocabulary size by tokenizing on whitespace.
5.  **Categorical Data Analysis**:
    *   Analyze `model_a` and `model_b` columns.
    *   Report cardinality and identify rare model names.
6.  **Feature Relationships**:
    *   **Meta-features**: Create features based on text length (e.g., length difference between response A and B).
    *   **Correlation**: Check how length difference correlates with the winner.
    *   **Feature Importance**: Train a lightweight Random Forest classifier using meta-features (lengths, model IDs) to predict the winner and report the top 5 most important features.
7.  **Output Formatting**: Ensure all outputs are printed in distinct, capitalized sections with floats formatted to 4 decimal places.
