Based on the provided library files and the task requirements, here is the implementation strategy and the corresponding Python code.

### Implementation Strategy

1.  **Environment Configuration**:
    *   Since the task requires silent execution (no progress bars) and speed, we will monkey-patch `tqdm` to be a no-op before importing the library modules that rely on it.
    *   We will modify the `Config` class attributes at runtime to enable `DEBUG` mode (using a tiny subset of data), reduce hyperparameters (1 epoch, small batch size, small embedding dimensions), and define a specific working directory (`./working/demo_run`) to ensure isolation.

2.  **Data Pipeline Verification**:
    *   We will call `get_tagger_dataloaders` to trigger the data loading and processing pipeline.
    *   We will inspect the generated vocabularies and a sample batch from the dataloader to verify that the data shapes (Word IDs, Char IDs, Class IDs) are correct and consistent with the model inputs.

3.  **Model Architecture Verification**:
    *   We will instantiate the `BiLSTMTagger` and `Seq2SeqNormalizer` models using the vocabulary sizes derived from the data step.
    *   We will perform a forward pass with dummy tensors to verify that the models process inputs without errors and produce outputs with the expected shapes.

4.  **Training Loop Demonstration**:
    *   We will execute the provided `train_tagger` and `train_seq2seq` functions.
    *   Since we enabled `DEBUG` mode and reduced epochs, these functions will run quickly.
    *   We will verify that the training functions successfully create model checkpoint files in the working directory.

5.  **Inference Simulation**:
    *   We will load the trained models from the checkpoints.
    *   We will simulate the inference process: tokenizing a raw input string, predicting its class using the Tagger, and (conditionally) normalizing it using the Seq2Seq model.
    *   We will verify the output types and integrity.

6.  **Knowledge Base Verification**:
    *   We will instantiate the `KnowledgeBase` and verify its lookup functionality.

### Python Code
