Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the environment by setting random seeds for reproducibility.
    *   Create necessary directories (`working`, `submission`) using the provided `Config` class.
    *   Define training hyperparameters (20 epochs, batch size 64) to ensure the baseline runs quickly while utilizing the full dataset.

2.  **Data Loading**:
    *   Use `library.dataset.get_dataloaders` with `load_cached_data=True` to efficiently load the preprocessed training, validation, and test sets.

3.  **Model Initialization**:
    *   Instantiate the `RNAResNet` model from `library.model`.
    *   Move the model to the available GPU (`cuda`) to optimize training and inference speed.

4.  **Training**:
    *   Initialize the `Trainer` class from `library.trainer`.
    *   Execute the training loop using `trainer.fit()`. The trainer handles loss calculation, backpropagation, and early stopping.

5.  **Validation & Metric Calculation**:
    *   After training, perform a dedicated validation pass in evaluation mode (`torch.no_grad()`).
    *   Extract predictions and targets for the entire validation set.
    *   **Crucial Step**: Filter the outputs to include only the columns specified for the competition metric (`reactivity`, `deg_Mg_pH10`, `deg_Mg_50C`) corresponding to indices `[0, 1, 3]`.
    *   Compute the **MCRMSE** on these specific columns using the provided `MCRMSELoss` class and print it as `Final Validation Metric: <value>`.

6.  **Failure Analysis**:
    *   Calculate the RMSE for each sample in the validation set (averaged over the scored sequence length and scored targets).
    *   Load the validation metadata (`metadata/val.csv`) to retrieve sample features.
    *   Compute and print correlations between the sample-wise error and features like `signal_to_noise` and nucleotide composition (%A, %G, %C, %U) to identify sources of systematic error.

7.  **Submission Generation**:
    *   Load the best model weights saved during training.
    *   Generate predictions for the test set.
    *   Format and save the predictions to `submission/submission.csv` using `trainer.generate_submission()`.
