Implementation Strategy:
1.  **Setup & Configuration**: Initialize the environment, set random seeds for reproducibility, and define paths for checkpoints and submissions. Define hyperparameters (5 folds, 50 epochs) to ensure the script runs quickly (well within the 2-hour limit).
2.  **Training Phase**: Iterate through 5 folds. For each fold, call the provided `fit_fold` function from `library.train`. This function handles model training, validation monitoring, and saving the best checkpoint based on validation loss.
3.  **Validation & Failure Analysis**:
    *   Re-instantiate the validation data loaders for each fold.
    *   Load the best-saved model for each fold.
    *   Generate Out-Of-Fold (OOF) predictions for the entire validation set.
    *   Calculate the global Log Loss metric on these predictions.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.
    *   Compute absolute errors and correlate them with metadata features (Incidence Angle, Band Mean Intensities) to identify failure modes. Print these correlations.
4.  **Submission Generation**:
    *   Check if the calculated validation metric is below the threshold (0.1806015565870406).
    *   If successful, load the test set.
    *   Generate predictions using an ensemble (average) of the 5 trained models.
    *   Save the predictions to `./submission/submission.csv`.
