Here is the implementation strategy and the `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the `Config` class and create necessary directories.
    *   Set `Config.EPOCHS` to 30 to ensure the training completes quickly (fulfilling the "fast baseline" requirement) while still allowing convergence on the small dataset (~1k samples).
    *   Set reproducible seeds using `seed_everything`.

2.  **Training**:
    *   Execute the training pipeline using `library.train.run_training`. This function handles the training loop, validation, metric calculation, and saving the best model checkpoint (`best_model.pth`).
    *   Capture the returned `best_metric` for decision-making.

3.  **Validation Reporting**:
    *   Print the `Final Validation Metric` in the required format.

4.  **Failure Analysis**:
    *   Load the best model checkpoint.
    *   Iterate through the validation set to generate predictions and retrieve ground truth values.
    *   Calculate the absolute error for each sample.
    *   Compute and print the Pearson correlation between the error magnitude and input features (Base FVC, Age, Sex, Smoking, Relative Time) to identify systematic weaknesses.

5.  **Submission**:
    *   Compare the `best_metric` against the provided threshold (`-6.573619738753321`).
    *   If the model performs well enough, use `library.model.predict` to generate predictions for the test set. This function automatically handles the inverse transformation of targets and the formatting of the submission CSV.
