Here is the implementation strategy followed by the Python code:

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the `Config` class and modify it at runtime to enable `debug` mode. This ensures the code runs on a tiny subset of data (32 samples) for speed.
    *   Set the batch size to a small number and disable multiprocessing (`num_workers=0`) to minimize overhead during the demonstration.
    *   Set paths to a specific demo directory within `./working` to avoid overwriting existing experiment data.
    *   Initialize the random seed using `seed_everything`.

2.  **Data Pipeline Verification**:
    *   Use `get_dataloaders` to fetch training, validation, and test loaders.
    *   Iterate through a single batch from the training loader.
    *   **Assertion**: Verify that the image tensor shape matches `(Batch, 3, Height, Width)` and the target tensor shape matches `(Batch, 4)` (for the 4 binary ordinal outputs).
    *   **Assertion**: Verify the ordinal encoding logic (e.g., if a severity level is present, all lower levels should also be active).

3.  **Model & Training Logic**:
    *   Instantiate the `RetinopathyModel` (without pre-trained weights to save download/load time, as convergence isn't the goal here).
    *   Perform a forward pass with the fetched batch to verify the output shape.
    *   Define the loss function (`BCEWithLogitsLoss`) and optimizer (`AdamW`).
    *   Execute `train_one_epoch` for a single pass on the debug subset.
    *   Execute `validate` to ensure the evaluation loop and metric calculation (Quadratic Weighted Kappa) function correctly.
    *   **Assertion**: Check that loss values are valid (not NaN) and the QWK score is within the theoretical range [-1, 1].

4.  **Inference & Submission**:
    *   Save the model state from the training step to the configured path.
    *   Call the `generate_submission` function from the library, which loads the saved model and processes the test set.
    *   **Assertion**: Verify that `submission.csv` is created and contains the correct columns (`id_code`, `diagnosis`).

5.  **Metric Utility Check**:
    *   Independently verify the `compute_score` function with synthetic perfect and imperfect predictions to ensure the metric logic holds.
