Here is the implementation strategy for the `runfile.py` script:

1.  **Setup and Imports**: Import necessary libraries (`torch`, `pandas`, `numpy`, `os`) and the provided modules from the `library` package (`config`, `utils`, `data_loader`, `model`, `train`). Set random seeds for reproducibility.

2.  **Training**: Execute the training pipeline using `library.train.run_training`. To ensure a fast baseline execution within the time limit, override the default epoch count to a smaller number (e.g., 10 epochs). The function automatically handles data loading, model initialization, optimizer setup, and early stopping, returning the best-performing model.

3.  **Validation & Metric Calculation**:
    *   Retrieve the validation `DataLoader` using `library.data_loader.get_dataloaders`.
    *   Iterate through the validation set in evaluation mode to compute the final accuracy (Multi-class classification accuracy).
    *   Print the required metric string: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Collect all validation inputs, predictions (probabilities), and ground truth labels.
    *   Calculate the "error magnitude" for each sample, defined as $1.0 - P(\text{True Class})$.
    *   Compute the Pearson correlation coefficient between this error magnitude and each feature dimension.
    *   Print the top features most correlated with model error to identify systematic weaknesses.

5.  **Submission Generation**:
    *   Compare the final validation metric against the threshold (`0.9625041666666667`).
    *   If the threshold is met:
        *   Retrieve the test `DataLoader` and `test_ids` (via `library.data_loader.process_data`).
        *   Perform inference on the test set using the best model.
        *   Convert model outputs (indices 0-6) back to the original class labels (1-7).
        *   Construct a DataFrame with `Id` and `Cover_Type` columns.
        *   Save the submission to `./submission/submission.csv` as specified.
