Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Data Preparation**:
    *   Load the pre-split training and validation data using `library.data._load_and_process` and the metadata paths from `library.config.Config`.
    *   Concatenate these datasets to form a full training set for Cross-Validation.
    *   Load the test data similarly.
    *   Compute simple image statistics (mean, std) for the failure analysis step later.

2.  **5-Fold Cross-Validation Loop**:
    *   Use `StratifiedKFold` (5 splits) to ensure class balance.
    *   For each fold:
        *   Initialize the `IcebergModel` (Projected Dual-Polarity DropBlock CNN).
        *   Create `DataLoader`s for the fold's train and validation subsets.
        *   Train for a limited number of epochs (set to 30 for speed) using `AdamW` and the linear DropBlock scheduler defined in the library.
        *   Implement Early Stopping based on validation loss.
        *   Save the best model state for the fold.
        *   Generate predictions for the validation set (OOF) and the test set.

3.  **Evaluation & Failure Analysis**:
    *   Aggregate OOF predictions and calculate the final Log Loss on the entire training set.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.
    *   Calculate the absolute error for each sample.
    *   Compute correlations between the error and input features (Incidence Angle, Band Mean/Std) to identify failure modes.

4.  **Submission**:
    *   Check if the Final Validation Metric is strictly lower than `0.1806015565870406`.
    *   If successful, average the test predictions across all 5 folds.
    *   Save the result to `./submission/submission.csv`.
