Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the `Config` class from `library.config` and override specific attributes to create a lightweight "Demo Mode".
    *   Set `DEBUG = True` and `DEBUG_SUBSET_SIZE = 32` to load only a tiny fraction of the data.
    *   Reduce `EPOCHS` to 2 and `BATCH_SIZE` to 4 for rapid execution.
    *   Redirect `WORKING_DIR` and `CACHE_DIR` to a temporary location (`./working/demo_execution`) to ensure clean execution without affecting existing files.

2.  **Data Loading Verification**:
    *   Use `get_loader` to initialize the training DataLoader.
    *   Fetch a single batch to verify the integrity of the data pipeline.
    *   **Assertions**: Check that the shapes of input features (`Batch, 107, 14`), structural indices, masks, and target values (`Batch, 68, 5`) are correct.

3.  **Model Initialization and Forward Pass**:
    *   Instantiate the `DIN_CG_BiGRU` model and move it to the configured device (CPU/GPU).
    *   Perform a forward pass with the sample batch.
    *   **Assertions**: Verify that the model output shape is `(Batch, 107, 5)` (predictions for the full sequence length).

4.  **Loss Function Verification**:
    *   Instantiate `MCRMSELoss`.
    *   Compute the loss between the model predictions and the ground truth.
    *   **Assertions**: Ensure the loss is a valid scalar and non-negative.

5.  **Training Loop Demonstration**:
    *   Set up an `AdamW` optimizer and a `CosineAnnealingLR` scheduler.
    *   Execute a short training loop (2 epochs) using the provided `train_one_epoch` and `validate` functions.
    *   Print the training loss and validation MCRMSE score for each epoch to demonstrate the learning process.

6.  **Cleanup**:
    *   Remove the temporary working directory to leave the environment clean.
