Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary classes from the provided `library` module.
    *   Monkey-patch the `Config` class to optimize for a quick demonstration: reduce `EPOCHS` to 1, `BATCH_SIZE` to 4, and enable `DEBUG` mode to use a data subset.
    *   Redirect output directories to `./working/demo` to isolate demo artifacts.

2.  **Component Verification**:
    *   **Utils**: Validate `TargetScaler` transformation logic (Z-score inversion) and the `calculate_competition_metric` function using manual calculations.
    *   **Data Pipeline**: Initialize `get_dataloaders`. Fetch a single batch to verify tensor shapes (`image`, `clinical`, `target`) and data types.
    *   **Model Architecture**: Instantiate `GMARNet`. Perform a forward pass with the fetched batch. Assert that the output shape is `(Batch, 2)` and that the predicted confidence ($\sigma$) is positive.
    *   **Loss Function**: Compute the `LaplaceLogLikelihood` on the model output and verify it returns a valid scalar.

3.  **Integration Testing**:
    *   **Training Loop**: Initialize the `Trainer` and execute `train()`. This verifies the full training pipeline, including backpropagation, validation, and checkpoint saving.
    *   **Inference**: Execute `generate_submission()`. This verifies model loading, test set processing, inverse scaling, and submission file generation.

4.  **Final Validation**:
    *   Check for the existence of the generated `best_model.pth` and `submission.csv` files.
    *   Load the generated submission file to ensure it meets the required format (columns and row count).
