Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the provided `Config` class and modify its attributes to create a lightweight execution environment. This includes setting `MAX_SAMPLES` to a small number (200), reducing `EPOCHS` to 1, and redirecting output paths to a temporary directory within `./working` to ensure isolation and speed.
    *   Set the random seed using the provided `set_seed` function for reproducibility.

2.  **Utility Verification**:
    *   Validate the coordinate conversion functions (`spherical_to_cartesian`, `cartesian_to_spherical`) using known geometric vectors (e.g., unit axes).
    *   Verify the `angular_dist_score` metric by calculating the error between identical vectors (expecting 0) and orthogonal vectors.

3.  **Data Pipeline Demonstration**:
    *   Initialize the DataLoaders using `get_dataloaders`. This implicitly tests the `IceCubeDataset` and `BatchProcessor` classes, including data loading, feature engineering, and caching mechanisms.
    *   Fetch a single batch from the training loader to assert the correctness of tensor shapes for sequences, engineered features, and targets.

4.  **Model Architecture Verification**:
    *   Instantiate the `HybridRecurrentDenseNet` model.
    *   Perform a forward pass with the batch fetched in the previous step.
    *   Assert that the output shape corresponds to 3D Cartesian vectors `(Batch_Size, 3)`.

5.  **Full Training and Inference Loop**:
    *   Execute the `run_training_and_inference` function. This runs the full pipeline: training the model for one epoch, validating, saving the best checkpoint, performing inference on the test set, and generating a submission file.
    *   Verify that the submission file is created and contains the correct columns and data types.

6.  **Cleanup**:
    *   Clean up the temporary directory used for the demonstration to leave the workspace tidy.
