The following strategy outlines the implementation of the demonstration script:

1.  **Setup and Configuration**:
    *   Initialize the environment by setting random seeds for reproducibility using `library.utils.seed_everything`.
    *   Define paths for temporary demonstration metadata (subsets of the original data) to ensure the script runs quickly.

2.  **Data Preparation (Subsetting)**:
    *   Load the provided metadata files (`train.csv`, `val.csv`).
    *   Create small subsets (e.g., 20 samples for training, 10 for validation) and save them to the `./working` directory. This prevents the dataset class from processing the entire 3000+ file dataset, ensuring the demo completes in seconds rather than minutes/hours.

3.  **Feature Engineering Verification**:
    *   Manually load a single sensor data file from the subset.
    *   Verify the `get_spectrogram` function returns a tensor with the correct shape `(10, 128, Time)`.
    *   Verify the `get_statistics` function returns a dictionary with the expected keys and valid values.

4.  **Dataset Class Verification**:
    *   Instantiate `VolcanoDataset` in "train" mode using the subset metadata. This triggers the calculation and saving of normalization statistics.
    *   Instantiate `VolcanoDataset` in "val" mode. This verifies that the class correctly loads the statistics saved by the training instance.
    *   Fetch a single sample from the dataset and assert the shapes and data types of the returned spectrogram, statistical features, and target.

5.  **Model Architecture Verification**:
    *   Instantiate the `HybridCRNN` model.
    *   Pass a batch of data (retrieved from the dataset) through the model.
    *   Assert that the output shape corresponds to the batch size (regression output), confirming the forward pass logic.

6.  **Training Loop Verification**:
    *   Set up PyTorch `DataLoader`s for the subset datasets.
    *   Configure the optimizer (`AdamW`) and loss function (`L1Loss`).
    *   Execute the `engine.fit` function for a minimal number of epochs (e.g., 2) to demonstrate the full training pipeline, including backpropagation, validation, and model checkpointing.

7.  **Cleanup**:
    *   The script operates within the allowed directories and handles the creation of necessary artifacts.
