The following script demonstrates the usage of the provided library modules for the Vesuvius Challenge ink detection task.

### Implementation Strategy

1.  **Environment Setup**:
    *   Import necessary modules and the provided library files.
    *   Suppress warnings to maintain a clean output.
    *   Set random seeds for reproducibility.

2.  **Configuration Override**:
    *   Create a temporary working directory (`./working/demo_execution`) to store outputs and avoid modifying existing paths.
    *   Generate "mini" versions of the metadata files (5 samples each) to ensure the demonstration runs quickly (seconds instead of minutes/hours).
    *   Monkey-patch the `config` module to point to these new directories and files, and reduce `NUM_EPOCHS` to 1.

3.  **Component Verification**:
    *   **Utils**: Verify `rle_encode` and `calculate_fbeta` with known inputs to ensure metric calculation logic is correct.
    *   **Dataset**: Instantiate `InkDataset`, load a sample, and verify the 3D volume and 2D label shapes.
    *   **Model**: Instantiate `HDNet`, perform a forward pass with dummy data, and verify the output shape matches the input spatial dimensions.

4.  **Pipeline Execution**:
    *   **Training**: Execute `train.run_training()` using the mini-dataset. This tests the training loop, loss calculation, backpropagation, and checkpoint saving.
    *   **Inference**: Execute `inference.generate_submission()`. This tests model loading, threshold optimization, patch stitching, and RLE submission generation.

5.  **Final Validation**:
    *   Check for the existence of the generated `submission.csv` and verify its structure.
