Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary classes and functions from the provided library files (`library.config`, `library.dataset`, `library.model`, `library.engine`, `library.utils`).
    *   Set the random seed for reproducibility.
    *   Override default `Config` parameters to create a "Fast Baseline": reduce the number of epochs to 3 and increase the batch size to 32 to fully utilize the A100 GPU.

2.  **Data Loading**:
    *   Initialize `StegoDataset` for training, validation, and testing.
    *   **Subsampling**: To ensure the code completes within the time limit, randomly sample a subset (e.g., 40,000 images) of the training data. This provides enough diversity for learning without processing the full 224k dataset.
    *   Create `DataLoader` instances with pinned memory and multiple workers for efficient data transfer.

3.  **Model Initialization**:
    *   Instantiate the `DRRENet` model (EfficientNet-B4 with a custom residual extraction front-end).
    *   Move the model to the GPU.

4.  **Training Loop**:
    *   Configure the `AdamW` optimizer and `OneCycleLR` scheduler.
    *   Initialize the `StegoEngine`.
    *   Execute `engine.train_model` to train the model and save the best checkpoint based on validation Weighted AUC.

5.  **Validation & Metrics**:
    *   Load the best model checkpoint.
    *   Perform inference on the full validation set in inference mode (`eval` + `no_grad`) to obtain predictions.
    *   Calculate the **Weighted AUC** using the provided utility function.
    *   Print the required string: `Final Validation Metric: <value>`.

6.  **Failure Analysis**:
    *   Calculate the absolute error magnitude (`|label - prediction|`) for each validation sample.
    *   Extract metadata features (File Size) and the target label.
    *   Compute and print the Pearson correlation between the error magnitude and these features to identify potential biases (e.g., if the model struggles with larger files or specific classes).

7.  **Submission**:
    *   Check if the final validation metric exceeds the strict threshold (`0.8275809238338193`).
    *   If the condition is met, use the engine to generate predictions on the test set (using Test-Time Augmentation) and save the `submission.csv` file.
