The following is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Setup & Configuration**: Initialize the environment using `Config` and `seed_everything` to ensure reproducibility. Define the computation device (GPU).
2.  **Data Preparation**:
    *   Load the dataset with fold assignments using `get_data_with_folds(load_cached_data=True)`.
    *   The dataset is small (~206 training samples), allowing for aggressive caching and in-memory processing.
3.  **Training Loop (Heterogeneous Ensemble)**:
    *   Iterate through 5 folds.
    *   Inside each fold, iterate through the 3 backbones: `resnet18`, `densenet121`, `efficientnet_b0`.
    *   **Optimization**: Use `AdamW` with `lr=1e-3` and `weight_decay=1e-4`. Use `BCEWithLogitsLoss` with `pos_weight` calculated dynamically for the current fold's training data to handle class imbalance.
    *   **Scheduling**: Train for a fixed number of steps (1000 steps per model) to ensure convergence, mapping this to epochs based on batch size.
    *   **Persistence**: Save each trained model checkpoint to the working directory for later inference.
4.  **Validation & Ensembling**:
    *   After training all 3 models for a specific fold, perform inference on that fold's validation set using all 3 models.
    *   Average the probabilities (Ensemble averaging) to get the final fold predictions.
    *   Store predictions, targets, and recording IDs for global metric calculation.
5.  **Global Evaluation**:
    *   Concatenate results from all folds.
    *   Compute and print the `Final Validation Metric` (Macro-Averaged ROC AUC).
6.  **Failure Analysis**:
    *   Calculate the Mean Absolute Error (MAE) per recording.
    *   Load the `histogram_of_segments.txt` supplementary data to get tabular features.
    *   Compute and print the correlation between the model's error and these features to identify systematic weaknesses.
7.  **Submission**:
    *   Check if the validation AUC exceeds the threshold (0.9065740624675196).
    *   If yes, load the test dataset.
    *   Load all 15 trained models (3 architectures * 5 folds).
    *   Generate predictions for the test set with each model, average the probabilities, and save the result to `submission.csv`.
