Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Define a custom configuration class inheriting from `library.config.Config` to set up a specific working directory (`./working/demo_submission`) and reduce computational load (e.g., `MAX_LEN=64`, `EPOCHS=1`).
    *   Suppress warnings and library verbosity to keep the output clean.
    *   Ensure reproducibility using `seed_everything`.

2.  **Data Preparation (Optimized)**:
    *   Use `library.data.prepare_data` to load and tokenize the dataset.
    *   **Optimization**: Immediately after loading, slice the resulting numpy arrays in the `data` dictionary to a very small subset (e.g., 200 training samples, 50 validation samples). This allows the subsequent training and evaluation steps to execute almost instantly while still exercising the full pipeline logic.

3.  **Model & Training Initialization**:
    *   Instantiate the `ToxicityModel` using the configuration.
    *   Verify the model architecture by performing a dummy forward pass and asserting output shapes.
    *   Create `DataLoaders` using `library.data.get_dataloaders` with the sliced data.
    *   Initialize the `Trainer` with the model, loaders, and an optimizer (AdamW).

4.  **Execution Loop**:
    *   Run `trainer.fit()` to train the model on the subset and validate using the bias metrics.
    *   Run `trainer.predict()` to generate predictions on the test subset.

5.  **Validation**:
    *   Assert that the submission file is created and follows the correct format.
    *   Verify that the validation score is a valid float.
