Implementation Strategy:
1.  **Configuration & Setup**:
    *   Import necessary classes from the provided `library` modules.
    *   Override `Config` parameters to enable `DEBUG` mode, reduce `NUM_EPOCHS` to 1, and set a small `DEBUG_SIZE` (2000 rows). This ensures the script runs quickly (seconds/minutes) rather than hours.
    *   Redirect `Config.WORK_DIR` to a temporary demo directory to avoid conflicts with existing runs and update all dependent file paths in `Config`.
    *   Set the random seed for reproducibility.

2.  **Data Pipeline Verification**:
    *   Execute `get_data(load_cached=False)` to process the raw metadata and generate vocabularies and grouped datasets.
    *   Validate the outputs using assertions: check that vocabularies are populated and dataframes are not empty.
    *   Inspect a batch from `get_tagger_loaders` to verify tensor shapes (Batch Size, Sequence Length) and data types.

3.  **Model Instantiation & Forward Pass**:
    *   **Tagger (BiLSTM-CRF)**: Instantiate the model using vocabulary sizes. Perform a forward pass with a dummy batch to verify the output shape `(Batch, Seq_Len, Num_Classes)` and test the `decode` method.
    *   **Seq2Seq (Transformer)**: Instantiate the model. Perform a forward pass to verify the output shape `(Batch, Output_Len, Num_Chars)`.

4.  **Training Simulation**:
    *   Run `train_tagger()` and `train_seq2seq()` using the provided trainer functions. Since `DEBUG` is on and epochs are set to 1, this will perform a rapid end-to-end training cycle on the small subset.
    *   Assert that model checkpoints (`.pth` files) are successfully saved to the working directory.

5.  **Inference Pipeline**:
    *   Initialize the `NormalizationPipeline`, which loads the trained models and the knowledge base.
    *   Run `predict()` on the test set (which is also subsampled in debug mode).
    *   Verify the final submission CSV is generated, contains the required columns (`id`, `after`), and has the expected number of rows.
