This script orchestrates the hybrid "Coherence-Interaction Random Forest + Sentiment-Conditioned FiLM MLP" pipeline.

**Strategy Outline:**
1.  **Initialization**: Sets random seeds and detects the compute device (GPU/CPU).
2.  **Data Loading**: Loads Train/Validation/Test splits using the provided `data_loader`, utilizing the parquet cache for speed.
3.  **Feature Engineering**: Uses the `FeatureEngineer` to generate two distinct feature sets:
    *   **RF Features**: Sparse matrices combining TF-IDF, scaled metadata, Top-K binary flags, and coherence metrics.
    *   **MLP Features**: Dictionaries of tensors containing SBERT embeddings (Title/Body/History), masks, centroids, and control features (Metadata + Sentiment).
4.  **Data Preparation**: Wraps MLP features into PyTorch `PizzaDataset` and `DataLoader` objects.
5.  **Model Training**:
    *   **Stream A (Random Forest)**: Trains the `RandomForestModel` on the sparse features.
    *   **Stream B (FiLM MLP)**: Initializes the `FiLMClassifier` with the correct control dimension and trains it using `train_mlp` with early stopping.
6.  **Validation & Ensemble**:
    *   Generates probability predictions from both models on the validation set.
    *   Computes a weighted average (0.5/0.5) for the final ensemble prediction.
    *   Calculates and prints the **Final Validation Metric (ROC AUC)**.
7.  **Failure Analysis**:
    *   Computes prediction error (`|y_true - y_pred|`).
    *   Correlates error with numerical metadata features to identify weak points (e.g., does the model fail on new accounts?).
8.  **Submission**:
    *   Checks if the validation AUC exceeds the threshold (0.713545...).
    *   If successful, generates predictions for the test set and saves `submission.csv`.
