Here is the implementation strategy and the complete Python script for the Exploratory Data Analysis.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Import necessary libraries (`pandas`, `numpy`, `cv2`, `os`, `random`, `sklearn`).
    *   Set a fixed random seed for reproducibility.
    *   Define paths for input data and metadata.

2.  **Data Loading**:
    *   Load the training metadata from `./metadata/train.csv`.
    *   Verify the dataframe is loaded correctly.

3.  **Target Variable Analysis**:
    *   Calculate the frequency distribution of the `label` column.
    *   Compute class balance ratios (Cover vs. Stego).

4.  **Image Data Analysis (Modality-Specific)**:
    *   Since processing the entire dataset (~224k images) is computationally expensive, create a stratified random sample of 5,000 images to ensure the analysis completes well within the time limit.
    *   Iterate through the sample to extract:
        *   **Dimensions**: Width, Height, Aspect Ratio.
        *   **Channels**: Number of color channels.
        *   **Pixel Stats**: Mean and Standard Deviation of pixel intensities.
    *   Aggregate these statistics to report distributions (mean, std, min, max).

5.  **Feature/Signal Relationships**:
    *   Treat the extracted image metadata (Width, Height, Mean Intensity, Std Intensity) as a tabular dataset.
    *   **Correlation**: Calculate correlations between these meta-features and the target label.
    *   **Feature Importance**: Train a lightweight Random Forest Classifier on these meta-features to see if basic image statistics can predict the presence of steganography (likely low importance, but checks for obvious artifacts).
    *   **Meta-Feature Analysis**: Analyze if image dimensions or brightness correlate with specific classes.

6.  **Formatting**:
    *   Output the results in clear, capitalized sections.
    *   Format floating-point numbers to 4 decimal places.
    *   Ensure the script runs silently without progress bars.
