Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**: Import the `Config` class and override specific parameters (e.g., `NUM_EPOCHS`, `BATCH_SIZE`, `NUM_WORKERS`) to ensure the demonstration runs quickly and deterministically without utilizing excessive resources.
2.  **Reproducibility**: Apply the `seed_everything` utility to fix random seeds for PyTorch and NumPy.
3.  **Data Loading Verification**:
    *   Initialize the data loaders for a specific fold using `get_data_loaders`.
    *   Fetch a single batch to verify the integrity of the data pipeline.
    *   **Assertions**: Check the shapes of images, angles, and labels, and ensure data types are correct (Float tensors).
4.  **Model Architecture Verification**:
    *   Instantiate the `CMSDI_CNN` model and move it to the appropriate device (CPU/GPU).
    *   **Training Mode Check**: Perform a forward pass in `train()` mode. Verify that the output shape corresponds to `[Batch Size, Num Samples]` (due to Multi-Sample Dropout).
    *   **Evaluation Mode Check**: Perform a forward pass in `eval()` mode. Verify that the output shape corresponds to `[Batch Size, 1]` (averaged logits).
5.  **Training Loop Demonstration**:
    *   Initialize an optimizer (`AdamW`).
    *   Run a single epoch of training using `train_epoch`.
    *   Run a validation pass using `validate`.
    *   **Assertions**: Ensure the returned loss values are valid floats and not NaN/Infinity.
6.  **Inference Simulation**:
    *   Demonstrate how to generate probabilities from the model's raw logits using `torch.sigmoid`.
