Here is the implementation strategy and the complete Python script for the Exploratory Data Analysis.

### Implementation Strategy

1.  **Data Loading & Integrity**:
    *   The script will strictly use the `train.bson` file and its corresponding metadata (`./metadata/train.csv`) to ensure no data leakage from the test set.
    *   It will load the `category_names.csv` to map `category_id` to hierarchical labels (Level 1, 2, 3) for meaningful target analysis.

2.  **Target Variable Analysis**:
    *   We will analyze the `category_id` column to report the total number of classes and the distribution of samples per class.
    *   We will calculate the class imbalance ratio (majority class count / minority class count) and display the distribution of top Level 1 categories to understand the domain (e.g., "SPORT", "AUTO").

3.  **Input Data Analysis (Image Modality)**:
    *   Since `train.bson` is 58.2 GB, we cannot load it entirely into memory. We will use the `bson_offset` and `bson_length` from the metadata to perform **random access sampling**.
    *   We will sample 2,000 records from the training set.
    *   A custom BSON parser (using `struct`) will be implemented to extract the binary image data from the `imgs` array within each BSON document, avoiding the need for external BSON libraries.
    *   Images will be decoded using `cv2` to calculate:
        *   **Dimensions**: Width, Height, and Aspect Ratio distributions.
        *   **Channels**: Check for Grayscale vs. RGB.
        *   **Pixel Stats**: Calculate global mean and standard deviation of pixel intensities.

4.  **Feature/Signal Relationships**:
    *   We will analyze meta-features, such as the correlation between the file size (in bytes) and the number of images per product.
    *   We will also examine if specific product categories (Level 1) tend to have more images per product than others.

5.  **Execution & Formatting**:
    *   The script is self-contained, uses fixed random seeds for reproducibility, and formats the output into clear, capitalized sections with 4-decimal precision for floats.
