Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup & Imports**: Load necessary libraries and import pre-defined components (`Config`, `InputInjectedFunnelMLP`, `get_data_loaders`, `train_epoch`, `validate`, `predict`) from the provided `library` modules to ensure consistency and avoid code duplication.
2.  **Configuration**: Initialize the random seed and detect the computing device (GPU). Define training parameters, setting `epochs=20` to ensure a timely execution while allowing sufficient convergence, and using the full dataset (`debug_limit=None`) to meet the high AUC threshold requirements.
3.  **Training Loop**:
    *   Initialize the `InputInjectedFunnelMLP` model, `AdamW` optimizer, and `OneCycleLR` scheduler.
    *   Iterate through epochs, performing training and validation steps.
    *   Implement early stopping based on Validation AUC to prevent overfitting and reduce runtime.
    *   Store the best model state in memory.
4.  **Final Evaluation**:
    *   Reload the best model state.
    *   Compute the final AUC on the validation set.
    *   **Crucial Step**: Print the metric exactly as `Final Validation Metric: <value>`.
5.  **Failure Analysis**:
    *   Calculate prediction errors (`|target - probability|`) on the validation set.
    *   Compute Pearson correlations between the error vector and all input features (continuous and categorical indices).
    *   Print the top features most correlated with model error to identify systematic weaknesses.
6.  **Submission**:
    *   Compare the final Validation AUC against the strict threshold (`0.9971550270448856`).
    *   If the threshold is exceeded, generate predictions for the test set using the `predict` function and save them to `./submission/submission.csv` in the required format.
