Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules from the provided `library` package.
    *   Override specific `Config` attributes (enable `DEBUG` mode, reduce `EPOCHS` to 2, `BATCH_SIZE` to 4) to ensure the script runs quickly (under a few minutes) while still exercising all code paths.
    *   Set random seeds for reproducibility.

2.  **Data Pipeline Verification**:
    *   Instantiate the `LungDataset` for both training and testing splits.
    *   Retrieve a single sample to verify data integrity: check tensor shapes for image inputs (`axial`, `coronal`) and tabular features, and verify the presence of target labels.
    *   Use `assert` statements to confirm dimensions match the expected architecture inputs (e.g., 3 channels, 224x224 resolution).

3.  **Model Architecture Verification**:
    *   Instantiate the `NSLHN` model.
    *   Perform a forward pass with a dummy batch derived from the dataset to ensure the model graph is valid.
    *   Verify that the outputs (`pred_fvc`, `pred_sigma`) have the correct shape `(Batch_Size,)` and do not contain NaNs.

4.  **Loss Function Verification**:
    *   Instantiate the `LaplaceLogLikelihoodLoss`.
    *   Compute the loss using the model outputs and dummy targets.
    *   Assert that the loss is a valid scalar value.

5.  **Training Loop Integration**:
    *   Create PyTorch `DataLoader` instances for the debug subsets.
    *   Initialize the optimizer and scheduler.
    *   Run the `fit()` engine function to simulate a full training cycle (training step, validation step, checkpointing).
    *   Verify that the training completes and returns a valid best score.

6.  **Inference & Submission Check**:
    *   Simulate the inference process using the test dataset.
    *   Check that the model can predict on test data (which lacks ground truth `FVC` in the input) and produce the required output format.
