Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Import necessary libraries and the provided modules (`library.config`, `library.utils`, `library.data`, `library.model`, `library.train`).
    *   Set random seeds for reproducibility using `seed_everything`.
    *   Initialize the device (GPU/CPU).

2.  **Data Loading**:
    *   Use `get_loader` to load the Training and Validation datasets. We utilize the caching mechanism (`load_cached_data=True`) to speed up loading.

3.  **Model Training**:
    *   Instantiate the `CF_DCN` model and move it to the device.
    *   Configure the `AdamW` optimizer and `ReduceLROnPlateau` scheduler.
    *   Run a training loop for **15 epochs**. This provides a fast but sufficient baseline given the dataset size and A100 GPU.
    *   Perform validation at the end of each epoch.
    *   Save the model with the best validation loss to `Config.BEST_MODEL_PATH`.

4.  **Final Evaluation**:
    *   Load the best saved model weights.
    *   Compute the final MCRMSE on the validation set using the `validate` function.
    *   Print the required string: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Load the validation metadata (`val.csv`) to access features like `signal_to_noise` and `mean_reactivity`.
    *   Run inference on the validation set to calculate **per-sample RMSE** (averaged over the scored columns).
    *   Calculate and print the Pearson correlation between the per-sample error and the metadata features (`signal_to_noise`, `mean_reactivity`, `SN_filter`) to identify error sources.

6.  **Conditional Submission**:
    *   Compare the final validation metric against the threshold `0.5403054356575012`.
    *   **If the metric is lower**:
        *   Load the Test set using `get_loader("test")`.
        *   Generate predictions for all sequences.
        *   Format the output according to the sample submission (rows for each `id_seqpos`).
        *   Save the file to `./submission/submission.csv`.
