Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Import necessary classes and functions from the provided `library` modules.
    *   Set the random seed using `library.utils.set_seed` to ensure reproducibility.
    *   Initialize the computing device (GPU/CPU) based on `Config`.

2.  **Data Loading**:
    *   Use `library.data_loader.get_dataloaders` to create training, validation, and test data loaders.
    *   Enable `load_cached_data=True` to leverage any pre-processed numpy arrays for speed.

3.  **Model & Training**:
    *   Initialize the `RepVGGCactus` model.
    *   Instantiate the `Trainer` class.
    *   Execute the training loop using `trainer.fit()`. We will use the `Config.EPOCHS` (30) as specified in the "Idea" to ensure proper convergence of the Mixup regularization, as the dataset is small enough for this to complete quickly.

4.  **Validation & Metric**:
    *   Load the best model checkpoint saved during training.
    *   Run a full validation pass using `trainer.validate()` to compute the Area Under the ROC Curve (AUC).
    *   Print the result in the required format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Perform inference on the validation set to get predictions.
    *   Calculate the absolute error (`|y_true - y_pred|`) for each sample.
    *   Compute image statistics (mean intensity and contrast/std) for the validation images on-the-fly.
    *   Calculate and print the Pearson correlation between the model's error and these input features to identify systematic weaknesses.

6.  **Submission**:
    *   Check if the validation metric exceeds a reasonable threshold (0.5, assuming the "1.0" in the prompt is a typo for a baseline score, as AUC cannot exceed 1.0).
    *   Use `library.inference.generate_submission` to generate the final CSV. This function automatically handles the **structural re-parameterization** (fusing multi-branch blocks into single convolutions) and **Test Time Augmentation (TTA)** before saving the file.

### Python Script
