Here is the implementation strategy and the corresponding Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the `Config` class and override specific parameters to ensure the demo runs quickly and does not interfere with existing experiment data.
    *   Set `DEBUG_SUBSET_SIZE` to 50 images to minimize data loading and processing time.
    *   Set `EPOCHS` to 1 and `SEEDS` to a single seed `[42]` to demonstrate the training loop without a long runtime.
    *   Redirect `WORKING_DIR` to `./working/demo_execution` to isolate generated files (cache, models, submission).

2.  **Data Pipeline Verification**:
    *   Use `data.get_dataloader` to load training and validation batches.
    *   Assert that the returned tensors have the correct shapes `(Batch, Channels, Height, Width)` and `(Batch,)`.
    *   Verify that the data caching mechanism works by checking for the existence of `.npy` files in the new working directory.

3.  **Model Architecture Verification**:
    *   Instantiate the `CustomWideResNeSt` model from `model.py`.
    *   Create a dummy input tensor with the expected shape `(Batch, 3, 32, 32)`.
    *   Perform a forward pass and assert that the output shape is `(Batch, 1)` (logits for binary classification).
    *   Verify the parameter count utility.

4.  **Training Engine Demonstration**:
    *   Invoke `engine.train_seed` to run a full training cycle for the single configured seed.
    *   This demonstrates the integration of the optimizer, scheduler, loss function, and training/validation loops.
    *   Assert that the best model checkpoint is successfully saved to disk.

5.  **Inference and Submission**:
    *   Load the trained model checkpoint.
    *   Use `engine.predict_with_tta` to generate predictions on the test subset using Test-Time Augmentation.
    *   Assert that the number of predictions matches the number of test IDs.
    *   Use `utils.save_submission` to generate the CSV file and verify its format (header and row count).

6.  **Reproducibility**:
    *   Set the random seed at the start using `utils.set_seed` to ensure consistent results for the demonstration.
