Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components.
    *   Override `Config` parameters (`EPOCHS`, `DEBUG_DATA_SIZE`) to ensure the pipeline runs quickly (Fast Baseline) within the time limit. I will set `EPOCHS=3` and use a subset of data (200 samples).
    *   Set random seeds for reproducibility.

2.  **Preprocessing**:
    *   Initialize and run the `Preprocessor` to load, window, resize, and cache the CT volumes.

3.  **Training**:
    *   Initialize the `Trainer` and execute `fit()` to train the `ConvNeXtMIL` model using the `ImplicitWeightedLoss`.
    *   The trainer automatically handles checkpointing the best model.

4.  **Validation & Metric Calculation**:
    *   Load the saved `best_model.pth`.
    *   Iterate through the validation dataset in evaluation mode.
    *   Compute the **Weighted Multi-Label Logarithmic Loss** for each sample. The metric is calculated as $L_{sample} = L_{patient} + \frac{1}{7}\sum L_{vertebrae}$, matching the task description where the patient label is weighted more highly.
    *   Print the `Final Validation Metric: <value>` as required.

5.  **Failure Analysis**:
    *   During the validation loop, collect sample losses and target labels.
    *   Calculate the Pearson correlation between the **Loss Magnitude** and the **Patient Overall Fracture Label** (as a proxy for case difficulty/input feature). This identifies if the model systematically fails on positive cases.
    *   Print the correlation coefficient.

6.  **Submission Logic**:
    *   Compare the calculated validation metric against the threshold `0.06429807151236185`.
    *   If and only if the metric is lower than the threshold, execute `predict_test_set()` to generate `submission.csv`.
