Implementation Strategy:
1.  **Setup & Configuration**: Import necessary libraries and modules from the provided `library`. Set `Config.EPOCHS` to 15 to ensure a fast baseline execution while allowing sufficient convergence.
2.  **Training**: Execute `library.train.run_training(epochs=15)` to train the model and save the best checkpoint.
3.  **Data Preparation**:
    *   Load `train.csv` to compute standardization scalers (`get_scalers`).
    *   Load `val.csv` for validation.
    *   Load `test.csv` and `sample_submission.csv` for inference.
4.  **Validation & Metric Calculation**:
    *   Initialize the `OSICModel` and load the best checkpoint.
    *   Create a validation `OSICDataset` and `DataLoader`.
    *   Run inference to get predictions ($\mu$, $\sigma$).
    *   Inverse transform the scaled predictions to milliliter units.
    *   Compute the Modified Laplace Log Likelihood metric.
    *   **Crucial Step**: Print the metric in the required format: `Final Validation Metric: <value>`.
5.  **Failure Analysis**:
    *   Calculate absolute errors on the validation set.
    *   Compute and print Pearson correlations between the error magnitude and key clinical features (`Age`, `Base_FVC`, `Weeks`, `Percent`) to identify systematic biases.
6.  **Submission Generation**:
    *   Check if the validation metric exceeds the threshold (`-6.7377055487078`).
    *   If passed, define a custom `TestDataset` to handle the specific structure of the test data (baseline in `test.csv`, target weeks in `sample_submission.csv`).
    *   Run inference on the test set.
    *   Inverse transform predictions (Scale $\mu$ by std and add mean; Scale $\sigma$ by std only).
    *   Clip confidence values at 70ml.
    *   Format the output to match `sample_submission.csv` and save to `./submission/submission.csv`.
