The following script performs a comprehensive Exploratory Data Analysis (EDA) on the Kuzushiji character recognition dataset. It adheres to the constraints of the environment, ensuring reproducibility and strictly using the training set defined in the metadata to prevent leakage.

**Implementation Strategy:**
1.  **Setup & Data Loading**: Initialize random seeds and load the `train_metadata.csv`.
2.  **Target Analysis (Labels & Bounding Boxes)**:
    *   Parse the label strings to extract class labels and bounding box coordinates.
    *   Analyze the distribution of character classes (cardinality, imbalance).
    *   Analyze bounding box properties (width, height, area, aspect ratio) to understand the regression targets.
3.  **Input Data Analysis (Images)**:
    *   Iterate through the training images to extract dimensions (width, height) and channel information.
    *   Compute global pixel mean and standard deviation using an incremental approach to handle memory efficiently.
4.  **Feature Relationships**:
    *   Construct a meta-feature dataframe (Image Width, Height, Area vs. Number of Annotations).
    *   Calculate correlations to see if larger pages contain more text.
5.  **Reporting**: Output the findings in the specified format.
