Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Import necessary standard libraries and the provided custom library modules (`Config`, `DataPipeline`, `DeepFeatureExtractor`, `modeling`).
    *   Set global random seeds to ensure reproducibility.

2.  **Validation Phase (Hold-out Assessment)**:
    *   Manually load the `train.csv` and `val.csv` from the `./metadata` directory to establish a strict training and hold-out validation split.
    *   **Feature Engineering**:
        *   **View 1 (Handcrafted)**: Extract the 192 handcrafted features. Use `DataPipeline.process_view1_handcrafted` to scale the training data and transform the validation data.
        *   **View 2 (Deep Embeddings)**: Use `DataPipeline.get_image_paths` and `pipeline.deep_extractor.extract` to generate 512-dim embeddings from the raw images. Use `DataPipeline.process_view2_deep` to apply Scaling and PCA (fit on train, transform val).
    *   **Model Training**:
        *   Train **Estimator A** (Logistic Regression) on View 1.
        *   Train **Estimator B** (LDA) on View 1.
        *   Train **Estimator C** (Logistic Regression) on View 2.
    *   **Ensemble Inference**:
        *   Generate probability predictions from all three models on the validation set.
        *   Compute the **Soft Voting** ensemble (mean of probabilities).
    *   **Evaluation**:
        *   Calculate the Multi-class Log Loss on the validation set.
        *   Print the metric in the required format.
    *   **Failure Analysis**:
        *   Compute the log loss contribution for each validation sample.
        *   Calculate the Pearson correlation between the error magnitude and the handcrafted features to identify systematic weaknesses.

3.  **Submission Phase (Conditional)**:
    *   Check if the validation metric satisfies the threshold condition (`< 0.0087...`).
    *   If satisfied:
        *   Execute `pipeline.run()` to process the **combined** (Train + Val) dataset and the Test dataset. This maximizes the data available for the final model.
        *   Retrain Estimators A, B, and C on the full training data.
        *   Generate predictions for the Test set.
        *   Average the predictions.
        *   Apply the required probability clipping (`1e-15` to `1-1e-15`).
        *   Format the output with `id` and species columns and save to `./submission/submission.csv`.

### Python Script
