Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Environment Setup**: Initialize random seeds for reproducibility and suppress unnecessary warnings to keep the output clean.
2.  **Data Loading Demonstration**:
    *   Use `library.data_loader.load_metadata` to load a small subset (e.g., 20 samples) of the training and validation metadata to ensure quick execution.
    *   Demonstrate `library.data_loader.load_sensor_segment` by loading a single sensor file and verifying its integrity (shape and absence of NaNs).
3.  **Feature Engineering Demonstration**:
    *   Instantiate `library.feature_engineering.FeatureExtractor`.
    *   Generate features for the small training subset using `generate_features`. Force `load_cached_data=False` to demonstrate the actual computation pipeline.
    *   Validate the output DataFrame structure (correct number of rows and presence of feature columns).
4.  **Feature Selection Demonstration**:
    *   Use `library.feature_selection.select_features` on the generated training features.
    *   Override the default RFE subset size to use all available (small) demo data.
    *   Verify that a list of selected features is returned.
5.  **Model Training Demonstration**:
    *   Prepare the feature matrices (`X_train`, `X_val`) and target vectors (`y_train`, `y_val`).
    *   Apply the selected feature mask.
    *   Define a lightweight hyperparameter set (e.g., fewer estimators) for LightGBM to ensure the training completes almost instantly.
    *   Train the model using `library.model.train_model` and verify the returned model object.
6.  **Prediction and Submission Demonstration**:
    *   Load a small subset of test metadata.
    *   Generate features for the test set.
    *   Use `library.model.generate_submission` to create a submission file.
    *   Verify the file is created on disk and follows the required format.
