Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the `Config` class with `debug=True` to use a small subset (1000 samples) of the data for rapid execution.
    *   Set `epochs=1` and `batch_size=8` to minimize runtime and memory usage.
    *   Enable `awp_start_epoch=0` to verify the Adversarial Weight Perturbation logic within the single training epoch.
    *   Ensure the working directory is set to a dedicated demo folder to avoid file conflicts.

2.  **Data Loading & Verification**:
    *   Call `create_dataloaders` with `load_cached_data=False` to demonstrate the full raw-text-to-token processing pipeline.
    *   **Verify**: Assert that the DataLoaders return batches with the expected shape `(Batch_Size, Sequence_Length)` and that the data types are correct (Long for IDs, Float for labels).

3.  **Model Initialization & Forward Pass**:
    *   Instantiate `ToxicityModel` and move it to the GPU.
    *   **Verify**: Perform a dummy forward pass with a single batch to confirm the model outputs logits of shape `(Batch_Size, Num_Classes)` and a scalar loss.

4.  **Training & Validation Loop**:
    *   Set up the optimizer (`AdamW`) and scheduler (`OneCycleLR`).
    *   Execute `train_fn` for one epoch to demonstrate the training loop and AWP integration.
    *   Execute `valid_fn` to generate validation metrics.
    *   **Verify**: Assert that the returned loss is a valid finite number and the AUC score is within the valid range [0, 1].

5.  **Inference & Submission**:
    *   Call `generate_submission` to predict on the test set and generate the submission CSV.
    *   **Verify**: Check that the submission file is created, contains the correct number of rows (matching the sample submission), and includes all required columns.
