Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment by setting random seeds for reproducibility using `library.utils.set_seed`.
    *   Retrieve the computation device (GPU/CPU) via `Config.get_device()`.
    *   Suppress unnecessary warnings to keep the output clean.

2.  **Data Loading**:
    *   Utilize `library.data_loader.get_loaders` with `load_cached_data=True` to efficiently load the preprocessed training, validation, and test datasets.

3.  **Model Training**:
    *   Instantiate the `library.trainer.Trainer` class, which encapsulates the `SGCRCN` model, optimizer, and loss functions.
    *   Execute the training loop using `trainer.fit()`. We limit the number of epochs to 35 to ensure the "fast baseline" requirement is met while allowing sufficient convergence for the efficient SG-CRCN architecture.

4.  **Validation and Metric Calculation**:
    *   Load the best model checkpoint saved during training.
    *   Perform a manual inference pass on the validation set in `eval` mode with `torch.no_grad()`.
    *   Decode the predictions and ground truth targets.
    *   Compute the global Levenshtein error rate (Sum of Distances / Sum of Target Lengths).
    *   Print the result in the required format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Calculate per-sample error rates.
    *   Compute and print the Pearson correlation between the error rate and input features (sequence length in frames and number of gestures) to identify systematic failure modes.
    *   List the top 5 worst-performing samples.

6.  **Submission**:
    *   Compare the final validation metric against the threshold (`0.08548168249660787`).
    *   If the metric is below the threshold, call `trainer.predict()` to generate predictions on the test set and save `submission.csv`.
