Here is the implementation plan and the complete code for `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components.
    *   Override `Config.EPOCHS` to a lower value (5) to ensure the training completes quickly within the time limit while establishing a baseline.
    *   Set random seeds for reproducibility.

2.  **Model Training**:
    *   Execute `train_model()` from the `library.train` module. This handles data loading (using cached tiles), model initialization, and the training loop with early stopping.

3.  **Validation & Failure Analysis**:
    *   Load the best model checkpoint saved during training.
    *   Iterate through the validation dataset (`val_metadata.csv`).
    *   For each validation image:
        *   Perform whole-image inference using `predict_sliding_window` (reconstructing the mask from tiles).
        *   Decode the ground truth RLE mask.
        *   Calculate the Dice coefficient for the image.
    *   Compute the global mean Dice score and print it as `Final Validation Metric`.
    *   Merge the per-image Dice scores with patient metadata (e.g., age, bmi, percent_cortex).
    *   Calculate the correlation between the "Error Magnitude" (`1 - Dice`) and these features to identify failure modes. Print the correlations.

4.  **Submission Generation**:
    *   Call `generate_submission()` from `library.inference` to process the test set and create `submission.csv` in the required RLE format.
