Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the provided library modules (`Config`, `Trainer`, `utils`, etc.).
    *   Modify `Config` attributes at runtime to ensure the "Fast Baseline" requirement is met. Specifically, set `Config.EPOCHS = 1` to limit training time while iterating through the full dataset once. Increase `Config.BATCH_SIZE` to 64 to fully utilize the NVIDIA A100 GPU.
    *   Ensure reproducibility by setting the seed.

2.  **Training**:
    *   Initialize the `Trainer` class.
    *   Execute the training loop using `trainer.fit()`. This handles the training epoch, validation monitoring, and checkpoint saving.

3.  **Validation & Failure Analysis**:
    *   After training, manually retrieve the validation `DataLoader`.
    *   Perform a dedicated inference pass on the validation set to gather predictions, ground truth labels, and metadata (image intensity, file size).
    *   Compute the **Weighted AUC** using the provided utility function and print it in the required format: `Final Validation Metric: <value>`.
    *   Calculate the absolute error (`|Target - Prediction|`) for each sample.
    *   Compute and print the Pearson correlation between the model's error and input features (File Size, Mean Pixel Intensity) to identify systematic failure modes.

4.  **Submission**:
    *   Invoke `trainer.predict()` to generate predictions for the test set.
    *   This method automatically applies Test-Time Augmentation (TTA), loads the best model checkpoint, and saves the formatted `submission.csv`.

5.  **Optimization**:
    *   Use `torch.no_grad()` and `model.eval()` during inference to minimize memory usage and maximize speed.
    *   Perform operations on the GPU (`cuda`) wherever possible.
