Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Environment Setup & Patching**:
    *   Create a temporary working directory (`./working/demo_run`) and an input directory (`./working/demo_input`) to isolate this demonstration from other runs.
    *   Since the provided library files import constants (like paths and batch sizes) directly from `config.py`, we will "monkey patch" these variables in the `library.data_loader` and `library.features` modules at runtime. This allows us to point the code to our smaller dataset subsets and adjust batch sizes for speed without modifying the read-only library files.

2.  **Data Subsetting**:
    *   To ensure the script runs quickly (within the time limit) and uses minimal resources, we will create small subsets of the original metadata files.
    *   We will read the first 50 breaths (4000 rows) for training, and 20 breaths (1600 rows) for validation and testing. These subsets will be saved to `./working/demo_input`.

3.  **Component Verification**:
    *   **Feature Engineering**: Call `engineer_features` on the subsets and assert that the output DataFrame contains the expected columns and shapes.
    *   **Data Loading**: Call `get_data_loaders` with `load_cached_data=False` to trigger processing of our new subsets. We will verify the batch shapes produced by the DataLoaders.
    *   **Model**: Instantiate the `KARHNet` model. Pass a dummy batch through it to verify the forward pass and output dimensions.
    *   **Loss Function**: Instantiate `MaskedMAELoss`. Create manual tensors to verify that the loss correctly ignores the expiratory phase (where `u_out=1`).

4.  **Training & Inference Loop**:
    *   Run a minimal training loop (1 epoch) using `train_fn`.
    *   Run evaluation using `eval_fn`.
    *   Run inference using `predict_fn` and verify that the number of predictions matches the test set size.

5.  **Cleanup**:
    *   The script is self-contained and leaves artifacts in `./working` which is permitted.
