Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Imports**: Initialize the environment using `set_seed` for reproducibility and `get_device` for GPU acceleration. Import necessary classes (`IcebergDataset`, `SAICNN`) and training utilities (`train_one_epoch`, `evaluate`, `predict`) from the provided library files.
2.  **Data Loading**: Load the pre-split training and validation metadata from `./metadata/train.csv` and `./metadata/val.csv`. Create `IcebergDataset` instances and `DataLoader`s. Use `load_cached_data=True` to speed up loading.
3.  **Model Training (Fast Baseline)**:
    *   Instantiate the `SAICNN` model.
    *   Use `AdamW` optimizer and `BCEWithLogitsLoss`.
    *   Train for a fixed, moderate number of epochs (e.g., 30) to ensure convergence while staying well within the time limit.
    *   Implement a "save best" mechanism based on validation loss.
4.  **Validation & Metric**:
    *   After training, load the best checkpoint.
    *   Run inference on the full validation set to obtain probabilities.
    *   Calculate the **Log Loss** using `sklearn.metrics.log_loss`.
    *   Print the required `Final Validation Metric: <value>`.
5.  **Failure Analysis**:
    *   Calculate the absolute error for each validation sample.
    *   Extract metadata features (incidence angle) and compute simple image statistics (mean intensity of Band 1 and Band 2) for the validation set.
    *   Compute and print the Pearson correlation between the error magnitude and these features to identify weak points.
6.  **Submission**:
    *   Compare the final validation metric against the threshold (`0.17174082291273365`).
    *   If the model performs well enough, load the test dataset (`./metadata/test.csv`).
    *   Generate predictions using the trained model.
    *   Save the results to `./submission/submission.csv` in the required format.
